bird ID,Fruits_pcbiomass,Infructescence_pcbiomass,Catkins_pcbiomass,Leaves_pcbiomass,Dry oct leaf_pcbiomass,BC-index,Standardized BC-index
LM-12-042,17.67049291,10.12829169,0,43.27481431,32.50506415,34.04711914,1.406525834
LM-12-045,72.78065317,15.03980145,3.271890796,1.118375253,0.708253882,12.71707153,0.585692361
LM-12-048,25.83529202,14.6886436,0.901490583,22.10288298,21.70271637,55.63851929,2.237416805
LM-12-050,14.09188892,69.95646477,3.250348705,1.344097384,1.149668202,0.252868652,0.106038723
LM-12-051,29.6160229,17.54310399,3.38751156,32.87685116,32.34098078,-7.638763428,-0.197650978
LM-12-053,8.82206157,1.939228016,0,42.19246838,42.01423051,-35.6937561,-1.277277123
LM-12-054,20.18514132,1.262824134,3.278240429,37.27517904,36.41598484,29.48291016,1.23088368
LM-12-055,17.22312976,0.913268182,10.04021819,36.38552145,36.2871254,-22.69085693,-0.776893107
LM-12-056,0.717017208,73.18355641,1.845124283,9.875717017,9.875717017,-11.43322754,-0.343671428
LM-12-057,17.13555682,9.483813096,0,16.92897333,16.86645465,-1.619689941,0.033977994
LM-12-059,0,6.573705179,22.31075697,1.752988048,0,22.26513672,0.953125742
LM-12-060,47.61565836,2.526690391,0,0.213523132,0,-6.086242676,-0.137906104
LM-12-061,18.19118924,43.15863715,0,4.983181424,4.91265191,17.70812988,0.777760744
LM-12-062,10.86509778,74.22605237,0,12.35664567,12.31687106,38.42434692,1.574972485
LM-12-064,33.67080745,25.72670807,0,22.62732919,21.94409938,36.01519775,1.482262411
LM-12-066,22.85970011,1.172045386,18.27008593,7.285488503,4.53636513,44.33129883,1.802286738
LM-12-067,37.57100006,2.06777714,2.252855958,0.453124003,0,54.80773926,2.205446316
LM-12-069,0,0,0,0,0,-9.189788818,-0.257338306
LM-12-070,0,0,0,52.29156509,51.36518771,21.55834961,0.92592681
LM-12-071,72.56844759,0,0.32560745,1.42497024,0.469154821,4.494506836,0.269267547
LM-12-072,8.663501917,0,0,86.36114661,84.65400767,34.34606934,1.418030184
LM-12-075,20.59139785,0.053763441,0,47.47311828,47.47311828,6.357177734,0.340947773
LM-12-079,70.74057987,0,0,29.25942013,29.25942013,21.29949951,0.915965612
LM-12-082,22.1652701,30.56694598,12.30165805,1.016223926,0.864681761,5.638702393,0.313299048
LM-12-083,0.841624207,78.99345719,0,4.785761932,4.700606026,-18.12503052,-0.60118871
LM-12-086,6.358129127,76.0887955,0.439338536,1.73825247,1.690498281,-15.04058838,-0.482491677
LM-12-088,17.27427422,0.948795957,54.30309906,14.81978033,12.40653844,-0.03125,0.095105128
LM-12-089,84.83547926,0,15.16452074,0,0,1.700622559,0.161751907
LM-12-090,36.44341335,0,0,10.61125681,9.562235223,33.70889282,1.393510041
LM-12-105,0,8.092858294,0,22.53748186,21.94099629,12.35092163,0.571601999
LM-12-106,50.65649687,2.601470989,0,6.169980932,5.578861346,13.8838501,0.630592912
LM-12-131,19.52305837,20.40456528,0,4.194117101,0,-52.84130859,-1.937157744
LM-12-132,17.37833179,0,38.63545949,40.35273836,5.39053176,-0.27947998,0.085552619
LM-12-134,74.66216216,11.82432432,0,12.16216216,12.16216216,-19.06906128,-0.63751737
LM-12-141,0,28.88243832,1.261583119,15.97633136,0,-2.117553711,0.014818953
LM-12-144,0,0,71.35291286,21.81030332,0,13.24084473,0.605848461
LM-12-146,0,0,0,46.58008658,0,11.51062012,0.539265099
LM-12-162,2.408419348,2.408419348,2.408419348,55.4948391,0,46.70077515,1.893470101
LM-12-170,19.83894583,0,0,10.54172767,3.733528551,-20.9085083,-0.708303882
LM-12-171,10.83925014,0,22.13311539,67.02763447,45.56367166,-16.64129639,-0.544090917
LM-12-172,15.65377532,0.699815838,0,1.767955801,0.331491713,24.92816162,1.055605587
LM-12-173,0,0,0,74.88284911,74.88284911,-5.467193604,-0.114083551
LM-12-176,64.67065868,0,0,0,0,22.28399658,0.953851516
LM-12-192,1.986429344,1.189890845,11.10236995,2.841970695,0.462189006,3.225891113,0.220448048
LM-12-193,11.92359475,31.6139347,9.12150791,21.32699428,20.46869741,30.1836853,1.257851257
LM-12-196,38.18774282,1.090362201,4.749968668,18.40456198,18.16017045,17.04129028,0.752099092
LM-12-197,32.02373798,0.217848558,0.908954327,3.891225962,2.388822115,33.7355957,1.394537635
LM-12-198,70.790463,1.450583696,2.246982588,1.340522359,0.625741987,17.77130127,0.780191737
LM-12-199,34.19786023,3.211034407,6.600841607,21.15157183,20.89028851,21.86071777,0.937562691
LM-12-200,31.948442,10.84501314,0.549055187,17.08015267,16.59053936,-1.313903809,0.045745408
LM-12-217,0,0,0,1.844317874,0.081366965,30.04977417,1.252698022
LM-12-221,15.51083591,0,0,33.09597523,33.09597523,-22.95471191,-0.787046905
LM-12-222,0,0,5.608283003,67.90336497,67.90336497,28.82424927,1.205536765
LM-12-374,39.51469718,0,0,13.68448741,0,16.34835815,0.725433334
LM-12-375,0,0,5.288308378,14.17648933,0,13.52111816,0.616634082
LM-12-397,0,0,0,2.809243317,0,16.28045654,0.722820311
LM-12-398,0,0,0,2.872628726,0,14.14654541,0.640702084
LM-12-401,12.29183188,4.480570975,0,73.55273592,73.55273592,18.42489624,0.805343703
LM-12-403,20.29109589,0,0,79.70890411,79.70890411,21.97494507,0.941958443
LM-13-001,9.821249247,0,0.84354288,47.39907612,0,5.498504639,-0.115052972
LM-13-006,0,0,1.471518987,39.71518987,0,17.33596802,0.335096813
LM-13-007,58.06507293,2.002243894,4.021748511,10.73616985,10.22697851,30.02334595,0.817566769
LM-13-009,96.2452678,0,0,0,0,61.0737915,1.998339281
LM-13-011,4.589114194,81.10992529,8.03094984,0,0,-25.97689819,-1.31198557
LM-13-017,53.46639239,7.266359037,2.118196475,32.16767666,31.99532996,32.52844238,0.91282946
LM-13-018,39.62314939,3.068640646,0,57.30820996,57.30820996,-0.131286621,-0.329140166
LM-13-022,20.76634931,22.01498361,0.678944904,44.11581083,43.60855314,-0.018066406,-0.324834678
LM-13-024,20.05304537,77.95775315,1.169839917,0.336269774,0,-4.010009766,-0.476638522
LM-13-025,61.86646635,24.17480447,0,2.222614997,0,26.74664307,0.692961771
LM-13-027,0,0.594906116,0,40.41643428,8.328685629,22.51062012,0.531876178
LM-13-028,0,0.383263121,0,53.40977479,41.42725919,-0.224182129,-0.332672755
LM-13-029,12.1448468,57.46120175,2.427377636,12.39952248,0,-16.62710571,-0.956435827
LM-13-030,92.4512987,5.742694805,0,0.872564935,0.872564935,23.37179565,0.564624577
LM-13-036,49.8891493,5.827579654,0.715778805,38.04396022,36.91011592,-31.06173706,-1.505349558
LM-13-037,2.722950583,2.98227921,2.766172021,86.22676848,47.38510301,41.01196289,1.235436999
LM-13-039,67.82700422,4.720464135,0,26.9778481,26.3185654,-1.453430176,-0.379418052
LM-13-051,42.16025415,22.51323685,0,18.32686198,18.2633251,8.56048584,0.001386685
LM-13-054,2.790880503,0,0,74.76415094,0,-0.762145996,-0.353130205
LM-13-055,28.17689423,0,0,0.797571573,0,15.17675781,0.252987329
LM-13-057,0.289261179,78.32951669,10.63034832,0.530312161,0,-2.212097168,-0.408268303
LM-13-063,55.90868397,29.31960609,0,1.656222023,0,21.31243896,0.486312278
LM-13-064,9.466882068,0.947765213,0,77.80290792,0,10.79043579,0.086186229
LM-13-069,41.81345654,12.09933584,4.302627779,29.30984695,27.89488882,-1.853363037,-0.394626521
LM-13-070,0.518543569,0.011272686,0,6.199977455,1.657084883,34.35540771,0.982304484
LM-13-075,26.94266589,23.19800155,1.176270858,39.30199845,32.19101669,89.03625488,3.061683383
LM-13-077,4.785283161,48.71920755,4.560025414,15.00851936,12.72128686,37.74874878,1.111344947
LM-13-084,25.76587243,2.693503034,0,2.885896108,0.621577623,-0.140075684,-0.329474393
LM-13-086,54.53863466,0,0,23.35583896,10.55263816,-23.74737549,-1.227202274
LM-13-091,9.989258861,51.38867577,4.204388522,28.06506061,27.68912076,12.89697266,0.166292674
LM-13-092,0,0.526615428,0,12.85226302,12.76686593,-3.043121338,-0.43987012
LM-13-098,0,68.45714286,0,29.42857143,28.8,-8.202087402,-0.636052983
LM-13-099,46.00202429,27.64844804,16.04251012,9.446693657,4.875168691,31.36682129,0.868655851
LM-13-100,99.8882795,0,0,0.111720496,0,39.55273438,1.179946107
LM-13-108,67.63348207,0.007693491,0,32.01261733,31.4202185,16.03900146,0.285776346
LM-13-109,37.08669469,0.863538234,0,50.68742188,50.1874787,12.89102173,0.166066375
LM-13-110,41.11061198,3.334600366,0.411209786,24.36849926,23.58754622,31.00698853,0.854972291
LM-13-111,42.33222761,0.637917836,0,36.9992345,15.53967849,17.14520264,0.327842472
LM-13-113,18.66775835,19.7087549,13.55050003,26.48108076,21.45154687,-18.22579956,-1.017230244
LM-13-115,23.12008255,12.01470399,0.722301045,57.5970592,56.77157229,-0.644622803,-0.348661086
LM-13-121,0,0,0,32.77777778,32.77777778,-17.15438843,-0.976487099
LM-13-122,100,0,0,0,0,-21.65490723,-1.147630823
LM-13-123,45.97962154,17.93304221,0.232896652,27.01018923,23.41193595,-27.53027344,-1.371056632
LM-13-132,32.38404008,0.03315772,0,53.20340419,51.48288693,-5.854827881,-0.546792444
LM-13-134,21.19783482,5.03754147,0,66.71031954,66.71031954,-21.45318604,-1.139959859
LM-13-135,82.2948587,3.944744394,0,10.2047765,6.58592344,28.15948486,0.74668869
LM-13-136,20.04325883,19.51453977,0,2.066810863,2.018745494,16.53253174,0.304544096
LM-13-138,29.62207167,51.18765815,0,16.30887275,14.16210922,16.27780151,0.294857328
LM-13-139,28.09632321,36.87873376,0,14.28835376,13.75869927,7.141479492,-0.052574656
LM-13-142,1.887719988,42.32622161,17.35325927,6.262904336,0,-27.64065552,-1.375254193
LM-13-145,100,0,0,0,0,20.04541016,0.438130271
LM-13-146,38.68524106,57.26391475,0.905180715,1.007896257,0,-2.778259277,-0.429798063
LM-13-147,8.895877794,86.70111198,3.380882848,0.348197237,0,-20.13464355,-1.089818913
LM-13-148,82.06546023,17.49888293,0,0.435656836,0,-0.158813477,-0.330186945
LM-13-151,97.41146065,2.184711061,0,0.403828292,0,-6.02545166,-0.553280849
LM-13-152,74.25890195,21.60147343,0,0.315734082,0,25.04013062,0.628067276
LM-13-154,100,0,0,0,0,-10.51141357,-0.72387101
LM-13-155,1.27388535,0,0,0,0,24.4041748,0.603883432
LM-13-157,0,14.32692308,0,47.38782051,45.06410256,36.63745117,1.069085016
LM-13-158,0,7.215332582,0,87.99323563,87.99323563,9.946594238,0.054096998
LM-13-160,59.90210551,0.202004506,0,39.89588999,39.89588999,-3.959442139,-0.474715559
LM-13-161,9.387605427,0,0,56.94902824,56.94902824,30.09484863,0.820285841
LM-13-162,47.57371847,3.019858854,0,37.59505443,36.67596696,63.40426636,2.086961541
LM-13-163,19.89808917,69.85987261,0,7.840764331,5.292993631,4.756408691,-0.143273066
LM-13-164,12.18957485,55.5262096,0,25.46861817,25.1788269,20.22369385,0.444909964
LM-13-165,73.86018237,15.8662614,0,5.227963526,4.741641337,-5.145568848,-0.519821057
LM-13-166,12.84931453,44.95017454,2.911523236,23.72706176,22.20987149,34.26837158,0.978994713
LM-13-167,28.07237999,30.33174164,0.701181201,7.195275195,7.034430761,45.04138184,1.388665948
LM-13-168,3.911674742,0.058794198,38.78705337,2.75216385,0,63.53189087,2.091814789
LM-13-174,78.86749066,0,16.77493533,3.863179074,3.55849382,24.72866821,0.616223123
LM-13-175,22.70849881,38.41143765,4.138204925,21.68387609,13.86814932,-13.49493408,-0.837326999
LM-13-178,24.48024148,30.83130563,23.0972988,11.97523639,0,21.03875732,0.475904835
LM-13-182,52.0963021,7.226779899,1.8551346,38.61565734,38.61565734,15.48013306,0.264523947
LM-13-183,3.065521307,78.85014878,11.47605412,6.394924485,5.648194936,27.25271606,0.71220649
LM-13-185,98.79492145,0.516462234,0,0.688616312,0,16.6652832,0.309592309
LM-13-190,14.19435068,0.834961805,0,78.29099307,0,-31.98425293,-1.54043058
LM-13-191,0,0.088163985,0,61.769892,0,-18.05685425,-1.010805667
LM-13-192,71.69910114,22.52378043,0,0.593420019,0,-8.216644287,-0.636606546
LM-13-193,18.46852693,14.43218689,9.837767683,55.54834523,54.86048021,-5.210540771,-0.52229178
LM-13-201,58.56390977,35.4962406,1.917293233,2.586466165,0,36.45199585,1.062032604
LM-13-231,92.65707797,5.970855413,0,0.501514005,0,20.36138916,0.45014618
LM-13-232,99.27091328,0.729086723,0,0,0,37.30743408,1.094562828
LM-13-233,6.849052994,0,0,66.44346662,66.32867802,12.38156128,0.14669284
LM-13-234,27.40633075,1.889534884,0,62.67764858,62.49192506,-40.80459595,-1.875846656
LM-13-242,22.06128683,8.41462213,6.907084442,27.98305252,3.448615627,-41.38299561,-1.89784178
LM-13-244,100,0,0,0,0,40.09088135,1.200410521
LM-14-011,0,0,0,1.788908766,0,-19.20635986,-0.470696896
LM-14-013,0,0,0,10.91330326,0.07316181,-9.575836182,-0.034079924
LM-14-022,0,7.074419215,5.026906418,56.28035175,0,16.45452881,1.146053112
LM-14-024,93.45347554,0,0,6.546524458,0,-18.75918579,-0.450423462
LM-14-026,4.09219191,0,0,7.47883349,0,-38.87637329,-1.362472047
LM-14-030,82.33957978,0,0,0.075714556,0,-6.583099365,0.101601139
LM-14-032,87.74745339,3.738227945,0,5.986930617,5.986930617,19.27206421,1.273791106
LM-14-033,95.53622772,0,4.08280621,0.194077056,0,-48.40206909,-1.79433646
LM-14-034,20.00855676,2.67398745,32.68682259,3.893325727,3.893325727,17.8984375,1.211515288
LM-14-035,53.31460248,7.791024375,3.174121042,4.44225074,0,6.260803223,0.683902376
LM-14-036,47.14605749,4.48048465,5.395513205,14.62152526,12.79462342,-16.11975098,-0.330759976
LM-14-037,18.07650969,1.496755702,0,2.209306954,0.780223717,-16.60092163,-0.352574706
LM-14-043,100,0,0,0,0,-22.20529175,-0.606658824
LM-14-045,81.72966949,0,0,12.09712895,11.30238423,16.79721069,1.161589206
LM-14-046,99.52754417,0,0,0,0,-6.853088379,0.089360705
LM-14-051,91.97978257,0.715239367,0,2.498569521,2.489032996,38.0501709,2.125130073
LM-14-056,32.14369807,1.019206835,19.13283326,8.742305493,8.695213428,2.599578857,0.517914238
LM-14-058,0,0,15.93132998,4.843379075,0.130276186,-4.653106689,0.1891008
LM-14-065,0,0,0,70.16574586,0,-63.2013855,-2.465289872
LM-14-068,0,0,0,2.299952084,0,-30.82919312,-0.997638777
LM-14-073,0,0,0,0.787401575,0,-4.96685791,0.174876328
LM-14-074,0,0,0.744359153,3.070481507,0,29.1350708,1.720948106
LM-14-075,65.78787141,0,0,34.21212859,34.21212859,24.37036133,1.504931501
LM-14-076,9.582542694,0.966016905,0.569259962,87.20890116,87.10539934,-25.02560425,-0.734522722
LM-14-077,68.6835813,0,0,31.3164187,30.30685441,66.77566528,3.427451609
LM-14-081,100,0,0,0,0,-6.287261963,0.115013455
LM-14-083,51.12016293,0,4.967187146,8.972618239,8.010862186,-7.463775635,0.061674109
LM-14-092,99.75849898,0,0,0,0,-9.804748535,-0.044458074
LM-14-100,89.74895397,0.10460251,0,0,0,-16.93078613,-0.367529702
LM-14-101,73.40585146,0,7.826956739,10.14003501,0,-22.45788574,-0.618110623
LM-14-102,0,0,12.82946967,28.10416005,14.25849476,35.68551636,2.017924241
LM-14-104,21.10593352,7.654551103,34.45169307,8.226157192,0,-23.36508179,-0.659239974
LM-14-105,66.4375356,0,7.522045682,0.471355343,0,2.277770996,0.503324505
LM-14-109,0.169133192,0,0,7.205073996,0,-5.899017334,0.132615218
LM-14-110,8.27184466,0.13592233,5.504854369,19.01941748,0,-3.464477539,0.242989423
LM-14-112,64.35285611,0,0,32.39334779,28.99493854,-28.1741333,-0.877266904
LM-14-113,0,0,0,100,100,21.93652344,1.394589118
LM-14-114,95.29363618,0,0,2.851101562,0,13.01623535,0.990171944
LM-14-116,33.42064531,3.702821764,9.935706632,1.607334206,1.607334206,9.717437744,0.840615069
LM-14-120,16.98301698,0,0,83.01698302,83.01698302,25.44384766,1.553599919
LM-14-122,92.38231098,0,0,1.126961484,0,13.62258911,1.017662073
LM-14-124,0,21.62740899,51.49892934,22.37687366,22.37687366,-57.85812378,-2.22304357
LM-14-125,0,0.616016427,0,5.869267625,0,-6.957550049,0.084624749
LM-14-127,0,0,0,100,99.8225602,28.63519287,1.698285248
LM-14-130,50.73811525,0,7.565681295,9.956334271,9.271202543,7.703796387,0.749323046
LM-14-131,14.25663932,1.139441718,5.518113376,9.471413268,7.954468549,-1.174102783,0.346827649
LM-14-138,12.80033387,75.30256961,9.667322483,0.709473559,0.470995052,-35.57061768,-1.212599719
LM-14-139,68.6108498,0.517403575,0,8.71746629,8.71746629,6.198455811,0.681075745
LM-14-140,0.152292152,0.233100233,0,15.1017871,5.168609169,-27.51535034,-0.847399803
LM-14-142,59.62625779,13.25826545,3.497843795,17.64254911,17.20172496,-7.876983643,0.042940587
LM-14-148,75.24033745,23.8375515,0,0.922111046,0.392387679,-13.60601807,-0.21679541
LM-14-149,78.36021505,0,0,10.34946237,10.34946237,19.62088013,1.289605298
LM-14-150,82.96930342,0,0,13.3633412,12.89846517,-22.07876587,-0.600922547
LM-14-151,51.69485859,0,28.9128836,18.74038912,18.74038912,15.09683228,1.084499517
LM-14-152,73.94022862,3.644126153,3.539457375,16.71395125,16.71395125,-8.599456787,0.010185978
LM-14-154,48.55763834,0,0,3.019418565,0,2.869232178,0.530139452
LM-14-160,35.18020441,0,0.466200466,0.286892595,0,-26.17077637,-0.786441143
LM-14-161,100,0,0,0,0,-47.96130371,-1.774353575
LM-14-162,0,0,0,89.11161731,88.6332574,-11.7086792,-0.130776167
LM-14-163,57.0750871,0,0,42.9249129,42.9249129,18.35174561,1.23206682
LM-14-164,0,19.43957968,56.21716287,14.71103327,14.71103327,1.943847656,0.488185494
LM-14-180,25.78066637,58.27730465,1.206484387,14.59734051,14.56372329,17.52160645,1.19443098
LM-14-181,5.982639662,0,82.77320276,11.24415758,11.24415758,-0.931182861,0.357840857
LM-14-183,87.20650767,0,0,0.388241819,0,-26.25076294,-0.790067477
LM-14-184,99.28327645,0,0,0.366894198,0,-51.59649658,-1.93916153
LM-14-185,41.53233002,0.196300042,21.08738326,13.93730296,13.59823925,-22.21182251,-0.606954907
LM-14-186,0,0,0.655837718,11.62968047,10.18073667,-13.97509766,-0.233528291
LM-14-188,0,0,0.067130185,16.35578998,9.489331096,1.722595215,0.47815462
LM-14-196,0,0,0,59.16167665,58.64271457,-11.74328613,-0.132345134
LM-14-197,0,0,0,7.239819005,0,-1.744384766,0.320972897
LM-14-202,16.22501162,0,0,30.032543,0,-40.54379272,-1.438067482
LM-14-204,0,0,0,16.22936684,0,-33.23995972,-1.106935182
LM-14-207,0,0,0,3.588570911,0,-25.80627441,-0.769915797
LM-14-208,99.40878378,0.168918919,0,0,0,39.15637207,2.175281677
LM-14-209,94.14857426,0,0,4.626708728,0.383497247,40.21472168,2.223263845
LM-14-211,25.93873518,0.148221344,0,9.090909091,3.754940711,0.686828613,0.431196293
LM-14-212,97.30694685,1.458737121,0,0,0,-34.72680664,-1.17434404
LM-14-217,95.6664478,3.184504268,0,1.149047932,0,-15.71398926,-0.312364044
LM-14-219,0,0.091558323,12.14978942,0.62717451,0,17.79730225,1.206930141
LM-14-220,7.815400937,0.026522854,26.65841511,0.94008782,0.754427843,16.12106323,1.130934855
LM-14-223,60.88512854,0,0,1.513179304,0,7.57800293,0.743619975
LM-14-225,4.214112795,0,0,0.502107056,0,-32.75238037,-1.084829903
LM-14-226,53.06801846,13.01354316,33.60823182,0.310206552,0,5.461456299,0.647662558
LM-14-230,0,0.044035889,0,15.96300985,0,3.090332031,0.540163409
LM-14-236,0,0.015190643,1.584890374,4.101473492,0,6.830749512,0.709741908
LM-14-240,0,0,0,99.02248289,98.82697947,-32.52523804,-1.074532
LM-14-242,0,0,0,36.31982205,0,16.12493896,1.131110568
LM-14-243,0,0.338004366,0,16.39321175,0,21.54605103,1.376886355