sample-id,Notes,BirdID,Phase,CollYear,CollMonth,CollDay,Sex,Age,WeightNE,DigestivTrLength (SI+LI+2xceca),Gut - rectum (SI),Caecum,ceca/weight,ceca/Gut length,SI/weight,SeqRun
1,,LM-08-028,late,2008,11,2,M,A,527.19,211,,49,9.29,23.22,0,1
2,1,LM-11-002,early,2011,10,1,M,J,480.99,202.5,103,44,9.15,21.73,21.41416661,
3,,LM-08-101,late,2008,11,8,F,A,469.38,175,,41,8.73,23.43,,1
4,,LM-09-134,early,2009,10,5,F,J,445.63,191,,44,9.87,23.04,,1
5,,LM-09-119,late,2009,11,1,F,A,495.69,189,,47,9.48,24.87,,1
6,,LM-09-114,late,2009,11,1,F,A,455.87,177,,40,8.77,22.6,,1
7,,LM-09-109,early,2009,10,4,F,A,510.35,188,,41,8.03,21.81,,1
8,,LM-09-108,early,2009,10,4,M,A,516.77,173,,37,7.16,21.39,,1
9,,LM-08-025,late,2008,11,2,M,A,622.04,191,,43,6.91,22.51,,1
10,,LM-08-055,early,2008,10,4,M,A,522.8,170,,36,6.89,21.18,,1
11,,LM-08-071,early,2008,10,3,M,A,513,180,,38,7.41,21.11,,1
12,,LM-08-008,early,2008,10,3,M,J,541.07,171,,40,7.39,23.39,,1
13,,LM-08-059,early,2008,10,5,M,J,535,196,,46,8.6,23.47,,1
14,,LM-08-064,late,2008,11,6,F,A,472.34,185,,42,8.89,22.7,,1
15,,LM-08-084,early,2008,10,3,F,J,454.07,191,,44,9.69,23.04,,1
16,,LM-08-036,late,2008,11,2,M,A,513.24,192,,44,8.57,22.92,,1
17,,LM-08-037,late,2008,11,2,F,A,456.53,180,,41,8.98,22.78,,1
18,,LM-08-054,early,2008,10,4,F,J,476.38,184,,42,8.82,22.83,,1
19,,LM-08-019,early,2008,10,3,M,A,550.44,180,,40,7.27,22.22,,1
20,,LM-08-087,early,2008,10,4,F,J,460.65,196,,45,9.77,22.96,,1
21,,LM-08-040,late,2008,11,8,F,A,528.99,177,,38,7.18,21.47,,1
22,,LM-08-053,early,2008,10,4,M,J,516,182,,42,8.14,23.08,,1
23,,LM-08-073,early,2008,10,3,F,J,482.95,186,,42,8.7,22.58,,1
24,,LM-08-007,early,2008,10,3,M,J,530,190,,44,8.3,23.16,,1
25,,LM-08-074,early,2008,10,3,M,A,542.36,,,,,,,7
26,,LM-08-117,early,2008,10,4,F,J,506.5,,,,,,,7
27,,LM-08-112,early,2008,10,4,F,J,478.46,,,,,,,
28,,LM-08-113,early,2008,10,4,M,A,549.66,,,,,,,7
29,,LM-08-023,early,2008,10,4,M,A,551.1,,,,,,,7
30,,LM-08-058,early,2008,10,4,M,A,559.74,,,,,,,7
31,,LM-08-022,early,2008,10,5,F,J,536.65,,,,,,,7
32,,LM-08-118,early,2008,10,4,M,J,564.05,195,,42,7.45,21.54,,7
33,,LM-08-124,early,2008,10,5,F,J,494.19,,,,,,,7
34,,LM-08-009,early,2008,10,3,M,A,585.46,,,,,,,7
35,,LM-08-063,early,2008,10,3,F,J,521.97,197,,45,8.62,22.84,,7
36,,LM-08-083,early,2008,10,3,F,J,474.03,184,,43,9.07,23.37,,7
37,,LM-08-079,early,2008,10,3,M,J,483.72,184,,41,8.48,22.28,,7
38,,LM-08-137,early,2008,10,4,F,J,457.69,186,,43,9.4,23.12,,7
39,,LM-08-004,early,2008,10,2,F,J,479.36,192,,46,9.6,23.96,,7
41,,LM-08-044,early,2008,10,2,F,J,518.31,181,,39,7.52,21.55,,7
42,,LM-08-082,early,2008,10,3,M,J,531,181,,41,7.72,22.65,,7
43,Dry sandy cecum contents,LM-08-125,early,2008,10,5,M,J,521.44,185,,42,8.05,22.7,,7
44,"Dry, sandy cecum",LM-08-080,late,2008,11,6,F,A,493.74,200,,47,9.52,23.5,,7
45,,LM-08-120,early,2008,10,5,M,J,502.28,,,,,,,7
46,,LM-08-002,early,2008,10,2,F,J,464.42,191,,46,9.9,24.08,,7
47,,LM-08-075,early,2008,10,3,M,J,473.77,188,,43,9.08,22.87,,7
48,,LM-08-123,early,2008,10,5,M,J,568.97,194,,46,8.08,23.71,,7
49,,LM-08-033,early,2008,10,3,M,J,559.57,182,,42,7.51,23.08,,7
50,,LM-08-140,early,2008,10,5,F,J,499.05,195,,44,8.82,22.56,,7
51,,LM-08-043,early,2008,10,2,M,J,449.63,186,,43,9.56,23.12,,7
52,,LM-08-066,early,2008,10,4,F,J,425.77,188,,44,10.33,23.4,,7
53,,LM-08-005,early,2008,10,2,M,J,452.43,,,,,,,7
54,,LM-08-026,late,2008,11,1,F,A,485.29,193,,45,9.27,23.32,,7
55,,LM-08-065,early,2008,10,4,F,A,511.75,179,,42,8.21,23.46,,7
56,,LM-08-077,early,2008,10,3,M,J,548,193,,47,8.58,24.35,,7
57,,LM-08-086,early,2008,10,4,F,A,521.01,170,,34,6.53,20,,3
58,,LM-08-111,early,2008,10,4,F,A,492,174,,39,7.93,22.41,,3
59,,LM-08-024,early,2008,10,5,M,J,474.56,173,,37,7.8,21.39,,3
60,,LM-08-045,early,2008,10,2,M,J,509,203,,48,9.43,23.65,,3
61,,LM-08-057,early,2008,10,4,F,J,486.83,191,,43,8.83,22.51,,7
62,,LM-08-081,early,2008,10,3,F,J,517.5,190,,44,8.5,23.16,,7
63,,LM-08-015,early,2008,10,3,M,J,501,172,,40,7.98,23.26,,7
64,,LM-08-133,early,2008,10,4,M,J,487.36,195,,46,9.44,23.59,,3
65,Dry cecum,LM-08-052,early,2008,10,4,M,J,525,189,,40,7.62,21.16,,3
66,,LM-08-136,early,2008,10,4,F,J,471.32,191,,45,9.55,23.56,,7
67,,LM-08-035,early,2008,10,5,F,A,486.99,178,,39,8.01,21.91,,7
68,,LM-08-018,early,2008,10,3,M,J,550.78,186,,41,7.44,22.04,,7
69,,LM-08-096,early,2008,10,4,F,A,500.48,172,,38,7.59,22.09,,3
70,,LM-08-138,early,2008,10,4,M,A,510.05,179,,38,7.45,21.23,,1
71,,LM-08-078,early,2008,10,3,F,A,476.75,176,,40,8.39,22.73,,1
72,,LM-08-031,early,2008,10,3,M,J,486,183,,43,8.85,23.5,,1
73,,LM-08-116,early,2008,10,4,F,A,509,177,,36,7.07,20.34,,1
74,,LM-08-030,late,2008,11,2,M,A,533,178,,41,7.69,23.03,,1
75,,LM-08-051,early,2008,10,4,M,J,512.35,200,,48,9.37,24,,3
76,,LM-08-100,early,2008,10,3,F,A,468.56,,,,,,,3
77,,LM-08-029,late,2008,11,2,F,A,468.04,184,,43,9.19,23.37,,1
78,,LM-08-103,late,2008,11,6,M,A,549.82,190,,47,8.55,24.74,,1
79,,LM-09-159,late,2009,11,1,F,A,479.63,183,,44,9.17,24.04,,1
80,,LM-09-158,late,2009,11,1,F,A,458.62,193,,44,9.59,22.8,,1
81,,LM-09-165,early,2009,10,6,F,A,551.18,178,,40,7.26,22.47,,1
82,,LM-08-006,early,2008,10,3,F,J,438.44,184,,43,9.81,23.37,,1
83,,LM-08-095,early,2008,10,3,M,J,497.39,196,,45,9.05,22.96,,
84,,LM-08-062,early,2008,10,3,F,A,458.5,178,,38,8.29,21.35,,1
85,,LM-08-038,late,2008,11,8,M,A,541.01,191,,44,8.13,23.04,,1
86,,LM-08-027,late,2008,11,2,M,A,516.21,191,,44,8.52,23.04,,1
87,1,LM-08-102,late,2008,11,7,M,A,532,187,,45,8.46,24.06,,1
88,,LM-09-171,late,2009,11,1,F,A,453.44,190,,43,9.48,22.63,,1
89,,LM-09-170,late,2009,11,1,F,A,433.75,178,,41,9.45,23.03,,1
90,,LM-08-020,early,2008,10,4,M,A,476.34,174,,38,7.98,21.84,,1
92,,LM-08-115,early,2008,10,4,F,A,497.06,191,,44,8.85,23.04,,1
93,Previously 22_LM_C_0040,LM-08-041,early,2008,10,2,M,A,522.69,178,,39,7.46,21.91,,1
94,,LM-08-072,early,2008,10,3,F,A,514.52,187,,43,8.36,22.99,,1
95,,LM-08-085,early,2008,10,4,M,A,522.96,171,,37,7.08,21.64,,1
96,,LM-08-039,late,2008,11,8,F,A,495.09,184,,41,8.28,22.28,,1
97,,LM-09-022,early,2009,10,4,M,A,514.2,181,,42,8.17,23.2,,1
98,,LM-09-168,late,2009,10,30,M,A,502.53,179,,42,8.36,23.46,,1
99,,LM-09-127,early,2009,10,6,M,A,573.72,176,,36,6.27,20.45,,1
100,,LM-09-099,early,2009,10,4,M,J,543.8,198,,45,8.28,22.73,,1
101,,LM-09-175,late,2009,10,30,M,A,512.47,201,,47,9.17,23.38,,1
102,,LM-09-174,late,2009,10,30,M,A,560.38,197,,47,8.39,23.86,,1
103,,LM-09-055,early,2009,10,4,F,J,561.39,201,,47,8.37,23.38,,1
104,,LM-09-046,early,2009,10,2,M,J,539.5,193,,44,8.16,22.8,,1
105,,LM-09-090,early,2009,10,3,M,J,491.26,190,,40,8.14,21.05,,1
106,,LM-09-002,early,2009,10,1,M,J,519.98,200,,47,9.04,23.5,,1
107,,LM-09-140,early,2009,10,5,F,J,490.28,187,,42,8.57,22.46,,1
108,,LM-09-043,early,2009,10,2,F,J,488.97,192,,43,8.79,22.4,,1
109,,LM-09-117,late,2009,10,31,M,A,504.45,190,,43,8.52,22.63,,1
110,,LM-09-032,early,2009,10,4,F,A,486.23,171,,38,7.82,22.22,,1
111,,LM-09-118,late,2009,10,31,M,A,529.75,203,,50,9.44,24.63,,1
112,,LM-09-173,late,2009,11,1,M,A,532.69,188,,44,8.26,23.4,,1
113,,LM-09-044,early,2009,10,2,F,A,516.82,191,,41,7.93,21.47,,1
114,,LM-09-081,early,2009,10,2,F,A,512.23,179,,42,8.2,23.46,,
115,,LM-09-105,early,2009,10,3,F,A,490.48,183,,39,7.95,21.31,,
116,,LM-09-172,late,2009,11,1,M,A,495.09,193,,46,9.29,23.83,,1
117,,LM-09-058,early,2009,10,5,F,J,512.6,194,,45,8.78,23.2,,1
118,,LM-09-047,early,2009,10,2,F,J,460.14,190,,45,9.78,23.68,,1
119,,LM-09-056,early,2009,10,5,M,A,552.38,190,,44,7.97,23.16,,1
120,,LM-09-069,early,2009,10,6,M,A,532.19,183,,43,8.08,23.5,,1
121,,LM-09-006,early,2009,10,1,M,J,549.67,199,,47,8.55,23.62,,
122,,LM-10-102,early,2010,10,2,F,J,465.1,187,95,40,8.6,21.39,20.4257149,
123,1,LM-10-291,early,2010,10,6,M,A,504,180,84,42,8.33,23.33,16.66666667,1
124,1,LM-10-218,early,2010,10,4,M,A,496,174,87,38,7.66,21.84,17.54032258,1
125,,LM-09-089,early,2009,10,3,M,J,540.74,200,,47,8.69,23.5,,1
126,,LM-09-007,early,2009,10,1,M,J,540.71,193,,44,8.14,22.8,,1
127,,LM-09-088,early,2009,10,3,M,A,518.71,157,,33,6.36,21.02,,1
128,,LM-09-026,early,2009,10,4,M,A,581.84,189,,43,7.39,22.75,,1
129,,LM-09-036,early,2009,10,5,M,A,509.35,174,,38,7.46,21.84,,1
130,,LM-09-093,early,2009,10,3,M,J,499.91,194,,45,9,23.2,,1
131,1,LM-09-156,late,2009,11,1,F,A,449.77,184,,44,9.78,23.91,,1
132,1,LM-09-116,late,2009,11,1,F,A,476.58,178,,40,8.39,22.47,,1
133,1,LM-09-115,late,2009,10,31,F,A,462.95,181,,41,8.86,22.65,,1
134,1,LM-09-143,early,2009,10,5,M,J,556.61,198,,45,8.08,22.73,,1
135,1,LM-09-139,early,2009,10,5,F,J,482.85,179,,41,8.49,22.91,,1
136,1,LM-09-138,early,2009,10,5,F,J,485.8,189,,46,9.47,24.34,,1
137,3,LM-09-087,early,2009,10,3,F,J,480.24,197,,46,9.58,23.35,,1
138,2,LM-09-107,early,2009,10,3,M,J,513.23,179,,41,7.99,22.91,,1
139,2,LM-09-154,early,2009,10,7,F,J,444.17,205,,45,10.13,21.95,,1
140,1,LM-09-157,late,2009,11,1,F,A,480.56,184,,40,8.32,21.74,,1
141,1,LM-09-155,late,2009,10,30,F,A,449.74,182,,41,9.12,22.53,,1
142,2,LM-09-128,early,2009,10,7,F,J,488.59,189,,41,8.39,21.69,,1
143,2,LM-09-120,late,2009,10,30,F,A,429.65,178,,39,9.08,21.91,,1
144,1,LM-09-144,early,2009,10,5,F,J,558.91,204,,49,8.77,24.02,,1
145,,LM-09-147,early,2009,10,7,M,J,541.88,199,,47,8.67,23.62,,1
146,,LM-09-142,early,2009,10,5,M,J,514.4,187,,43,8.36,22.99,,1
147,1,LM-09-137,early,2009,10,5,F,J,417.19,173,,37,8.87,21.39,,1
148,2,LM-09-146,early,2009,10,7,M,J,550.24,201,,47,8.54,23.38,,1
149,2,LM-09-169,late,2009,11,1,F,A,458.61,191,,45,9.81,23.56,,1
150,2,LM-09-160,late,2009,11,1,F,A,448.18,177,,40,8.92,22.6,,1
151,2,LM-09-166,early,2009,10,6,M,A,539.92,174,,40,7.41,22.99,,1
152,1,LM-09-054,early,2009,10,4,F,J,523.81,191,,44,8.4,23.04,,1
153,1,LM-09-053,early,2009,10,3,M,J,513.86,186,,42,8.17,22.58,,1
154,3,LM-09-122,early,2009,10,6,F,J,477.84,204,,47,9.84,23.04,,1
155,1,LM-09-106,early,2009,10,3,M,J,515.49,201,,50,9.7,24.88,,1
156,2,LM-09-072,early,2009,10,3,M,J,552.66,185,,45,8.14,24.32,,1
157,1,LM-09-085,early,2009,10,3,F,J,474.89,190,,44,9.27,23.16,,1
158,2,LM-09-001,early,2009,10,1,F,J,479.67,182,,41,8.55,22.53,,1
159,1,LM-09-009,early,2009,10,1,M,J,565.4,193,,41,7.25,21.24,,1
160,2,LM-09-010,early,2009,10,1,M,J,524.13,181,,42,8.01,23.2,,1
161,3,LM-09-034,early,2009,10,4,F,J,452.14,190,,43,9.51,22.63,,1
162,2,LM-09-045,early,2009,10,2,F,J,482.96,196,,45,9.32,22.96,,1
163,1,LM-09-077,early,2009,10,4,M,A,538.43,196,,47,8.73,23.98,,1
164,3,LM-09-071,early,2009,10,3,F,J,491.29,192,,45,9.16,23.44,,1
165,1,LM-09-078,early,2009,10,4,M,A,536.9,179,,37,6.89,20.67,,1
166,2,LM-09-073,early,2009,10,3,M,J,522.08,186,,42,8.04,22.58,,1
167,3,LM-09-012,early,2009,10,1,M,J,507.41,199,,48,9.46,24.12,,1
168,,LM-10-134,early,2010,10,2,M,J,468.19,198,93,46,9.83,23.23,19.86373054,1
169,3,LM-09-013,early,2009,10,1,M,J,514.48,197,,45,8.75,22.84,,1
170,3,LM-09-011,early,2009,10,1,M,J,521.94,180,,39,7.47,21.67,,1
171,3,LM-09-104,early,2009,10,2,F,J,537.59,204,,45,8.37,22.06,,1
172,3,LM-09-103,early,2009,10,2,M,A,510.35,181,,38,7.45,20.99,,1
173,1,LM-09-004,early,2009,10,1,F,J,483.03,200,,48,9.94,24,,1
174,1,LM-09-039,early,2009,10,6,M,A,539.8,173,,40,7.41,23.12,,1
175,1,LM-09-005,early,2009,10,1,F,J,476.38,189,,42,8.82,22.22,,1
176,1,LM-09-008,early,2009,10,1,M,J,506.24,186,,40,7.9,21.51,,1
177,2,LM-09-048,early,2009,10,2,M,J,512.8,178,,41,8,23.03,,1
178,1,LM-09-051,early,2009,10,3,F,J,415.68,189,,42,10.1,22.22,,1
179,2,LM-09-052,early,2009,10,3,M,J,541.75,177,,41,7.57,23.16,,1
180,3,LM-09-092,early,2009,10,3,F,J,442.59,199,,47,10.62,23.62,,1
181,1,LM-10-032,early,2010,10,2,F,A,503.3,183,92,40,7.95,21.86,18.27935625,1
182,1,LM-10-324,early,2010,10,6,F,J,429.93,164,83,35,8.14,21.34,19.30546833,1
183,1,LM-10-013,early,2010,10,1,F,A,523.5,195,88,47,8.98,24.1,16.80993314,1
184,1,LM-10-208,early,2010,10,4,F,A,477.93,165,85,34,7.11,20.61,17.78503128,1
185,1,LM-10-229,early,2010,10,5,F,J,465.58,177,86,40,8.59,22.6,18.47158383,1
186,1,LM-10-097,early,2010,10,3,M,J,491.1,190,92,43,8.76,22.63,18.73345551,1
187,1,LM-10-292,early,2010,10,6,M,A,501.47,179,93,37,7.38,20.67,18.5454763,1
188,1,LM-10-048,early,2010,10,3,M,J,486.73,187,90,43,8.83,22.99,18.49074436,1
189,1,LM-10-285,early,2010,10,5,M,A,490,169,84,37,7.55,21.89,17.14285714,1
190,1,LM-10-243,early,2010,10,4,M,A,490.05,145,75,30,6.12,20.69,15.30456076,1
191,1,LM-10-284,early,2010,10,5,M,A,514.55,183,91,40,7.77,21.86,17.68535614,1
192,1,LM-10-107,early,2010,10,2,F,J,470.26,188,95,41,8.72,21.81,20.20159061,1
193,,LM-10-274,early,2010,10,6,F,A,468,180,85,41,8.76,22.78,18.16239316,1
194,1,LM-10-040,early,2010,10,2,F,A,517.23,185,97,38,7.35,20.54,18.75374592,1
195,1,LM-10-085,early,2010,10,2,F,A,475.2,172,85,37,7.79,21.51,17.88720539,1
196,1,LM-18-061,early,2018,10,6,F,A,452,178.5,83.5,42,9.29,23.53,18.47345133,6
197,1,LM-18-069,early,2018,10,10,M,J,549.35,187,82.5,46,8.37,24.6,15.01774825,6
198,1,LM-10-058,early,2010,10,6,M,J,493.25,185,89,43,8.72,23.24,18.04358844,2
199,1,LM-10-023,early,2010,10,1,M,J,534.97,202,103,43,8.04,21.29,19.25341608,1
200,1,LM-10-142,early,2010,10,4,M,A,539,190,96,41,7.61,21.58,17.81076067,1
201,3,LM-10-220,early,2010,10,4,F,J,392.93,194,90,46,11.71,23.71,22.9048431,1
202,1,LM-10-066,early,2010,10,3,M,A,551.19,173,90,35,6.35,20.23,16.32830784,1
203,2,LM-10-202,early,2010,10,3,M,J,472,179,97,35,7.42,19.55,20.55084746,1
204,,LM-10-011,early,2010,10,1,M,J,511.94,190,95,42,8.2,22.11,18.55686213,2
205,1,LM-10-310,early,2010,10,6,M,J,491.08,178,87,40,8.15,22.47,17.71605441,1
206,1,LM-10-306,early,2010,10,6,F,J,489.68,189,104,36,7.35,19.05,21.23835975,2
207,1,LM-10-207,early,2010,10,3,M,A,560,172,83,39,6.96,22.67,14.82142857,2
208,1,LM-10-251,early,2010,10,5,F,J,472.51,188,94,42,8.89,22.34,19.89375886,2
209,1,LM-10-268,early,2010,10,5,M,J,533.67,200,99,45,8.43,22.5,18.55078981,2
210,2,LM-10-304,early,2010,10,6,F,J,477.35,171,86,37,7.75,21.64,18.01613072,2
211,2,LM-10-307,early,2010,10,6,M,A,539.37,183,90,40,7.42,21.86,16.68613382,2
212,2,LM-10-265,early,2010,10,5,M,A,528.25,165,80,37,7,22.42,15.14434453,2
213,1,LM-10-326,early,2010,10,6,M,J,509.21,188,86,45,8.84,23.94,16.88890635,2
214,1,LM-10-295,early,2010,10,6,F,A,503.5,192,94,43,8.54,22.4,18.6693148,2
215,1,LM-10-288,early,2010,10,6,F,J,458.91,194,97,43,9.37,22.16,21.13704212,2
216,2,LM-10-327,early,2010,10,6,M,J,484.47,205,100,47,9.7,22.93,20.64111297,2
217,1,LM-10-012,early,2010,10,1,F,J,427.98,175,89,37,8.65,21.14,20.79536427,2
218,1,LM-10-034,early,2010,10,2,F,J,382.07,189,95,41,10.73,21.69,24.86455362,2
219,1,LM-10-038,early,2010,10,2,M,J,498.06,170,85,37,7.43,21.76,17.06621692,2
220,1,LM-10-069,early,2010,10,3,M,A,520.13,,,,,,,2
221,1,LM-10-137,early,2010,10,4,F,J,503.2,177,88,39,7.75,22.03,17.48807631,2
222,1,LM-10-141,early,2010,10,4,M,A,507,175,86,39,7.69,22.29,16.96252465,2
223,1,LM-10-061,early,2010,10,2,F,A,469.42,177,88,39,8.31,22.03,18.74653828,2
224,1,LM-10-124,early,2010,10,2,M,A,496,158,80,34,6.85,21.52,16.12903226,2
225,1,LM-10-204,early,2010,10,3,M,J,517.95,163,92,30,5.79,18.4,17.76233227,2
226,,LM-10-258,early,2010,10,5,F,A,424.26,,,,,,,2
227,2,LM-10-215,early,2010,10,4,F,J,435,173,86,38,8.74,21.97,19.77011494,2
228,,LM-10-071,early,2010,10,2,F,J,461,183,93,39,8.46,21.31,20.17353579,2
229,2,LM-10-225,early,2010,10,5,M,A,540,179,91,37,6.85,20.67,16.85185185,2
230,,LM-10-054,early,2010,10,5,F,J,486.14,182,94,38,7.82,20.88,19.33599375,2
231,,LM-10-075,early,2010,10,2,M,J,512.04,183,89,40,7.81,21.86,17.38145457,2
232,2,LM-10-031,early,2010,10,2,F,J,451.13,210,107,46,10.2,21.9,23.7182187,2
233,2,LM-10-074,early,2010,10,2,F,J,401.04,178,86,40,9.97,22.47,21.44424496,2
234,2,LM-10-289,early,2010,10,6,F,J,469.85,165,84,35,7.45,21.21,17.87804618,2
235,1,LM-10-293,early,2010,10,6,M,A,530.69,165,83,35,6.6,21.21,15.64001583,2
236,1,LM-10-222,early,2010,10,4,M,A,481.04,154,80,32,6.65,20.78,16.63063363,2
237,1,LM-10-223,early,2010,10,4,M,J,504.21,177,82,42,8.33,23.73,16.26306499,2
238,1,LM-10-191,early,2010,10,3,F,J,489.23,,,,,,,2
239,2,LM-10-067,early,2010,10,3,F,J,429.26,164,81,36,8.39,21.95,18.86968271,2
240,1,LM-10-068,early,2010,10,3,M,J,547.12,187,95,40,7.31,21.39,17.36364966,2
241,1,LM-10-100,early,2010,10,4,M,J,496.71,181,92,39,7.85,21.55,18.52187393,2
242,1,LM-10-136,early,2010,10,2,M,A,503.08,178,87,39,7.75,21.91,17.29347221,2
243,1,LM-10-131,early,2010,10,2,M,A,537.44,,,,,,,2
244,1,LM-10-122,early,2010,10,2,M,J,486.63,172,88,36,7.4,20.93,18.08355424,2
245,,LM-10-065,early,2010,10,3,F,J,412,166,81,37,8.98,22.29,19.66019417,2
246,,LM-10-199,early,2010,10,3,F,J,439.95,173,82,40,9.09,23.12,18.63848165,2
247,3,LM-10-270,early,2010,10,5,M,J,500.55,178,88,39,7.79,21.91,17.58066127,2
