BirdID,Wing_mm,Head_mm,SternL_mm,BodySize,GizzardEmptyFFDM,TotalFat,LDBM,Oxalat,OxalatIntens
LM-11-086,190,50.43,82.07,-2.186498372,3.44,6.14702919,103.3942704,0,
LM-11-088,188,50.77,80.75,-2.520715001,3.81,12.55072956,116.8142256,0,
LM-11-089,185,50.78,84.29,-2.045180183,4.01,2.57366658,107.4511748,0,
LM-11-092,190,52.39,84.92,-0.883828077,3.56,4.32869473,114.0178036,0,
LM-11-093,196,51.98,87.3,0.007245052,3.7,3.41568829,103.1685408,0,
LM-11-097,200,54.74,87.07,1.312277613,3.76,3.75347774,127.440914,0,
LM-11-100,188,52.92,83.05,-1.264925524,3.63,5.39888008,106.8062832,0,
LM-11-101,191,52.77,83.28,-1.000778771,3.75,6.87436025,113.8669228,0,
LM-11-104,204,55.22,88.55,2.15509735,3.59,5.78162398,139.7344288,0,
LM-11-115,199,53.75,87.19,0.891147358,3.7,4.4474085,122.695542,0,
LM-11-116,191,53.24,84.54,-0.567571267,4.11,4.22762805,115.0005008,0,
LM-11-117,201,54.75,87.69,1.535785278,3.88,6.08015555,125.0931904,0,
LM-11-119,192,51.21,82.98,-1.53511602,3.65,7.77289056,116.0289432,0,
LM-11-120,189,51.8,84.07,-1.364278254,4.47,4.45658443,126.5849624,0,
LM-11-126,193,51.61,82.65,-1.370335938,3.96,9.23191275,127.1451068,0,
LM-11-127,205,52.21,86.51,0.734258266,4.01,6.95826418,127.5227032,0,
LM-11-128,189,50.95,83.68,-1.751924532,3.37,4.80443052,111.9383612,0,
LM-11-130,198,53.55,83.36,-0.073451415,3.63,4.05390319,129.4045336,0,
LM-11-131,200,54.71,88.64,1.6305008,3.76,4.53850651,122.6298028,0,
LM-11-132,182,51.82,82.34,-2.349471023,3.85,3.87947356,110.6521276,0,
LM-11-133,202,53.91,87.3,1.241715124,3.5,4.12656137,128.838632,0,
LM-11-135,203,54.26,88.3,1.66722431,3.69,5.50722881,134.8193652,0,
LM-11-137,200,53.95,89.22,1.478525528,3.68,4.54847518,125.3610772,0,
LM-11-138,201,53.32,89.84,1.471697082,3.91,2.99447925,116.3049536,0,
LM-11-142,197,53.52,86.77,0.540397932,4.31,3.06713743,126.0315228,0,
LM-11-143,194,51.76,81.97,-1.36887935,4.14,9.3234951,122.95771,0,
LM-11-145,207,54,87.88,1.845540615,4.29,3.54366596,126.7312692,1,1
LM-11-147,201,54.6,86.85,1.305763971,3.87,4.13771915,126.3125016,0,
LM-11-148,203,54.85,89,2.026262313,3.94,4.14619031,129.8395484,0,
LM-11-152,192,51.09,83.16,-1.54058198,3.69,5.22405408,106.457396,0,
LM-11-155,190,53.05,83,-1.048662605,4.05,9.26509262,119.8480504,0,
LM-11-156,207,55.48,88.83,2.577281524,4.45,1.834385,135.4442628,0,
LM-11-157,180,51.99,80.37,-2.881089232,3.83,9.15377843,119.2625492,0,
LM-11-162,192,53.92,83.67,-0.415185317,3.72,6.72193778,118.2329236,0,
LM-11-163,202,53.77,90.45,1.851465154,4.3,2.34510657,124.2267104,0,
LM-11-165,189,51.03,80.99,-2.286867752,3.74,6.72352326,115.7372772,-99,
LM-11-169,190,52.4,82.21,-1.448155649,3.78,5.17592867,109.5741932,0,
LM-11-171,195,52.21,80.15,-1.498359091,3.66,3.3699411,122.6082312,0,
LM-11-172,188,50.68,80.01,-2.708185597,3.94,2.91304151,107.3444616,0,
LM-11-175,190,51.89,84.98,-1.051204144,3.88,1.4043964,121.7779924,0,
LM-11-177,206,54.77,89.45,2.361706818,3.91,5.99103939,130.3476372,0,
LM-11-181,195,53.83,88.49,0.832467982,3.92,8.10220885,124.1875112,0,
LM-11-190,194,52.08,84.47,-0.729793791,3.97,5.31356661,116.7773928,0,
LM-11-191,192,52.81,86.36,-0.250939277,3.72,1.0028163,116.3140632,0,
LM-11-200,195,53.55,85.41,0.086229569,4.43,6.39950517,122.6464444,0,
LM-11-201,191,52.03,81.15,-1.713482612,3.9,3.38569431,111.8245104,0,
LM-11-202,187,52.86,86.6,-0.632533802,4.03,4.66846603,128.9499192,0,
LM-11-203,206,53.21,90.04,1.923907078,4.05,4.7587713,135.2330056,0,
LM-11-205,178,50.49,80.55,-3.563171678,4.12,3.85335531,102.0791304,0,
LM-11-206,188,51.84,85.24,-1.194665978,3.42,5.11411987,114.5185576,0,
LM-11-209,202,55.49,89.28,2.225300062,3.58,5.17751415,134.3556412,0,
LM-11-210,203,55.3,87.6,1.894823589,3.87,4.17230856,128.7988412,0,
LM-11-221,192,53.41,86.44,-0.018233812,3.38,2.35547161,98.3845612,0,
LM-11-255,191,51.6,83.15,-1.449105684,3.89,6.82150695,114.6407292,0,
LM-11-257,198,54.45,90,1.641983631,3.91,3.88105904,135.5101992,0,
LM-11-259,198,53.5,87.82,0.843222402,3.67,3.4033414,116.1631824,0,
LM-11-260,205,54.05,87.1,1.520119117,3.82,4.886661,132.9115864,0,
LM-11-261,197,54.72,85.91,0.792050519,3.47,2.56528339,116.0584412,0,
LM-11-263,203,56.37,90.17,2.818503969,3.85,3.54326959,129.9444868,0,
LM-11-265,200,53.32,86.02,0.581174014,3.71,2.99527199,109.7276376,0,
LM-12-001,195,51,83.86,-1.156344726,4.3,11.88049434,113.525962,1,3
LM-12-002,188,50.79,83.05,-2.031512894,3.5,6.41154366,103.5465316,1,2
LM-12-004,190,51.85,85.01,-1.059313141,3.48,4.81180054,110.4655972,0,
LM-12-005,197,55.88,90.93,2.261561068,4.22,8.14425625,124.85914,1,3
LM-12-008,188,52.1,82.6,-1.654348817,4.21,11.06277004,112.9584828,0,
LM-12-009,201,54.72,87.09,1.399248072,3.91,7.77995218,120.2941468,0,
LM-12-010,190,52.27,83.2,-1.287471341,3.62,4.69308677,104.283308,0,
LM-12-011,197,53.08,85.22,0.057213003,4.14,8.18113591,112.1009152,0,
LM-12-014,187,51.71,81.42,-2.131976069,3.51,8.0754738,110.2456248,1,2
LM-12-016,204,56.26,88.84,2.590167961,3.98,9.55902876,135.6713728,0,
LM-12-019,189,52.4,84.19,-1.12319011,3.15,7.02482942,119.018206,0,
LM-12-020,193,52.45,86.1,-0.345013637,4.56,9.13830406,107.1828936,0,
LM-12-021,187,52.3,82.13,-1.770842396,3.38,8.12273343,102.0812996,1,2
LM-12-022,192,52.26,84,-0.943462496,3.71,8.80249646,114.4722208,1,1
LM-12-023,196,55.34,89.6,1.698513739,3.87,4.81180054,125.22881,0,
LM-12-028,206,54.86,85.99,1.668996009,3.97,7.21232564,138.7808352,0,
LM-12-029,195,55.5,84.83,0.666486048,4,6.98486677,112.2601168,0,
LM-12-030,205,55.42,88.42,2.289810797,3.75,8.45165535,114.7888492,0,
LM-12-032,195,51.98,84.78,-0.610840915,3.88,18.62917824,128.7346796,1,1
LM-12-035,205,56.81,90.75,3.278363152,4.48,9.84038265,138.8277636,1,1
LM-12-036,199,54.72,88.19,1.449817528,4.25,8.57503759,134.725114,1,1
LM-12-040,205,53.57,85.9,1.095886632,4.35,14.42482336,132.0405708,0,
LM-12-043,190,52.65,83.24,-1.142326595,3.83,7.52470161,120.6626336,0,
LM-12-045,187,52.3,83.39,-1.506787974,4.65,7.81454159,110.7669644,1,1
LM-12-048,190,55.24,88.21,0.831362853,4.7,9.67593662,130.8054068,1,1
LM-12-050,187,52.53,88.51,-0.351027887,3.96,5.54349167,114.359356,0,
LM-12-051,198,54.41,84.42,0.458203756,4.35,7.84983577,119.7559684,1,3
LM-12-055,189,52.99,82.8,-1.202147139,3.94,8.38097902,112.9412496,1,1
LM-12-056,197,55.37,85.27,0.891862751,3.93,7.02293554,120.768558,0,
LM-12-057,203,55.6,88.94,2.283613423,4.83,5.54032071,123.4232088,0,
LM-12-058,202,55.38,88.43,2.007579092,3.13,5.01591575,119.8603152,0,
LM-12-059,199,55.97,88.6,1.985615216,4.18,7.76632821,130.44741,1,3
LM-12-060,201,55.6,87.67,1.837509086,3.87,9.67024005,127.7801,0,
LM-12-062,198,54.65,87.43,1.175376472,4.61,8.23075883,126.8924428,0,
LM-12-064,192,52.83,88.45,0.19425376,4.38,8.11655252,123.329352,0,
LM-12-067,204,56.09,91.67,3.122059545,4.3,14.80571787,152.0033756,0,
LM-12-068,202,54.33,88.49,1.642257929,5.37,12.18281367,140.6226776,0,
LM-12-069,185,52.25,81.84,-2.02956608,3.59,7.08743096,115.5295696,0,
LM-12-070,183,50.45,79.47,-3.354014432,3.49,8.10966684,107.4977088,1,1
LM-12-071,203,54.93,90.85,2.44275328,3.88,6.18947296,133.5547032,0,
LM-12-072,204,56,88.59,2.444202165,4.3,9.2005972,139.403958,0,
LM-12-079,195,52.72,83.85,-0.539412097,5.02,14.94535259,125.6786916,1,1
LM-12-082,195,53.66,86.25,0.301854869,4.07,13.58244977,127.252806,0,
LM-12-083,187,52.3,83.72,-1.437630863,3.36,6.60212287,109.8502036,0,
LM-12-087,193,52.66,84.79,-0.543967372,3.56,7.16776756,127.0116564,0,
LM-12-088,192,53.01,84.38,-0.593901905,3.96,10.00026311,117.5157468,1,3
LM-12-089,200,52.24,82.24,-0.599681439,4.33,7.79500062,121.2362644,1,1
LM-12-090,203,53.59,89.87,1.755111385,3.94,9.05646995,132.1839196,1,2
LM-12-092,186,51.29,82.29,-2.190787974,3.58,8.50198304,117.1648876,0,
LM-12-105,190,52.3,83.69,-1.173986505,4.19,10.26231139,114.5573624,1,2
LM-12-109,187,51.37,84.63,-1.581632054,3.78,8.12273343,124.1930712,1,1
LM-12-131,192,50.9,79.49,-2.378073908,3.62,5.4584866,89.1886384,0,
LM-12-132,196,55.29,87.89,1.322159158,4.39,9.05735066,131.46694,0,
LM-12-141,201,55.33,84.74,1.126304725,4.52,9.28281275,123.7241816,1,1
LM-12-142,195,53.63,87.61,0.576068986,3.96,9.63208331,129.0473256,1,1
LM-12-144,190,52.13,81.83,-1.624964157,3.9,8.52152401,115.5115476,0,
LM-12-146,198,55.26,87.02,1.308993107,4.44,7.75075094,121.5247368,1,2
LM-12-162,201,54.01,87.44,1.217067399,4.18,8.74449035,133.0076124,0,
LM-12-163,192,54.36,87.17,0.476655264,3.95,9.43969819,127.0058992,1,2
LM-12-167,201,54.48,85.62,1.004808538,4.24,7.71497242,122.2862784,1,1
LM-12-172,202,55.22,85.25,1.283571999,3.86,9.32397944,133.8067756,0,
LM-12-173,203,54.4,85.97,1.229319221,3.99,10.59013217,126.6736536,1,1
LM-12-176,196,54.75,86.79,0.897289363,4.22,6.61756768,128.7156716,0,
LM-12-192,206,55.32,89.88,2.649765725,4.65,7.76998351,136.4166672,0,
LM-12-193,188,53.08,83.4,-1.133993045,4.07,14.03542914,120.672532,0,
LM-12-195,200,53.3,86.09,0.588645701,4.12,9.5356851,123.826162,0,
LM-12-196,192,52.9,82.45,-1.037955236,3.8,11.41093946,118.76357,1,1
LM-12-197,187,53.35,85.42,-0.703471778,4.47,9.53251414,127.9687996,1,1
LM-12-198,201,55.78,89.21,2.225024299,4.38,11.98774193,131.6374204,1,2
LM-12-199,189,51.78,85.88,-0.992159985,4.1,8.97512018,117.6389044,0,
LM-12-200,187,53.68,82.92,-1.108622224,3.94,9.08575916,115.0381224,1,3
LM-12-213,195,53.9,90.21,1.218116237,3.47,6.7669802,124.7722236,0,
LM-12-217,202,55.12,85.69,1.339791463,3.97,13.30320918,133.6301436,0,
LM-12-221,198,53.02,81.26,-0.70428921,3.54,9.35040609,110.2935392,1,3
LM-12-222,183,54.32,83.38,-1.141793784,3.75,8.17915406,127.118764,0,
LM-12-374,203,54.07,86.24,1.167135254,4,6.75850904,129.377402,1,3
LM-12-375,207,55.99,88.21,2.630899072,3.72,8.24642407,133.6109384,1,3
LM-12-383,195,53.69,85.25,0.103084873,3.86,8.67412242,120.3327544,1,2
LM-12-394,200,54.91,85.11,0.96270932,4.54,11.28556044,126.9104648,1,1
LM-12-398,198,55.12,85.24,0.885577821,4.21,10.079719,127.6363568,1,1
LM-12-401,192,54.31,84.94,-0.008674158,4.11,11.12127542,123.7152692,1,3
LM-12-403,192,51.83,82.06,-1.504779553,4.09,7.01098502,117.3636828,1,3
LM-12-410,187,50.3,81.16,-2.693922735,3.8,8.05078002,100.5493424,1,2
LM-13-001,186,51.66,84.06,-1.686691317,3.56,5.14950202,110.3319496,0,
LM-13-006,189,49.94,81.1,-2.656106572,3.78,7.83447893,115.1606884,0,
LM-13-007,188,52.59,85.42,-0.887018788,4.01,6.61937359,122.8818752,1,2
LM-13-008,197,53.94,85.36,0.396066533,3.8,7.10468168,119.802108,1,1
LM-13-009,201,52.24,88.39,0.779132743,4.14,9.69176287,137.9195208,0,
LM-13-011,195,52.99,81.91,-0.848799033,4.45,7.78105332,111.2881068,0,
LM-13-015,198,52.53,87.66,0.460588514,4.05,7.94551428,123.621018,0,
LM-13-016,207,56.17,89.33,2.930396145,4.33,6.14482691,143.5984924,1,1
LM-13-017,202,54.18,86.65,1.20266962,4.34,7.17124692,126.9665028,0,
LM-13-021,190,52.96,82.88,-1.106201661,4.29,8.40051999,120.104264,0,
LM-13-022,202,53.64,85.48,0.763130135,3.33,7.56965606,132.8811024,1,1
LM-13-024,198,54.35,86.42,0.855743748,4.11,6.73738259,122.4771472,0,
LM-13-025,206,56.51,88.46,2.78046179,3.3,7.39720828,136.2174776,0,
LM-13-028,200,54.55,88.92,1.631595532,3.64,6.75043425,129.2835452,0,
LM-13-029,192,52.48,83.19,-1.034033728,3.51,4.65730825,118.0895748,0,
LM-13-030,200,53.46,86.95,0.82645735,4.2,9.86081926,127.703082,0,
LM-13-031,202,53.15,86.72,0.846642131,3.15,8.09162338,125.3125712,0,
LM-13-036,202,55.29,86.16,1.499470983,3.81,5.17760212,120.878662,0,
LM-13-037,183,52.95,84.37,-1.427385691,4,8.33791845,126.6724704,0,
LM-13-051,188,51.79,82.33,-1.822500961,4.12,8.12603685,114.6525996,0,
LM-13-054,199,53.73,84.63,0.347457831,4.17,7.41802633,122.9400824,0,
LM-13-055,202,55.11,85.71,1.340383801,4.37,9.17817874,126.9370048,0,
LM-13-057,190,52.52,83.69,-1.094808467,4.01,6.64707732,112.0432996,0,
LM-13-063,191,51.63,81.17,-1.853251342,4.29,10.82747174,125.8117476,0,
LM-13-064,197,54.16,85.39,0.481531581,3.82,5.62642692,119.6706296,0,
LM-13-070,204,54.88,87.31,1.772868209,4.56,7.08941281,136.81268,0,
LM-13-075,197,53.83,88.49,1.012422228,4.25,9.01468646,135.1704216,0,
LM-13-077,190,52.13,80.61,-1.880635899,4.94,6.85569999,125.5761196,0,
LM-13-081,186,53.27,83.48,-1.228800898,3.68,10.80751947,131.3125096,0,
LM-13-083,190,52.58,82.07,-1.412712998,3.48,6.51221397,109.2460888,0,
LM-13-084,183,53.39,79.93,-2.1995071,3.37,10.3014813,120.1969376,0,
LM-13-091,202,55.46,88.61,2.074093166,3.97,6.46646678,140.2167664,0,
LM-13-092,193,52.07,84.13,-0.894622696,3.88,12.98018933,124.0259432,0,
LM-13-098,199,54.38,88.1,1.308590439,3.77,7.76080758,122.071236,1,1
LM-13-100,186,53.54,84.88,-0.838234049,3.82,9.07022638,133.1937484,0,
LM-13-103,203,53.88,87.67,1.398435033,5.23,9.05037701,140.227848,0,
LM-13-105,189,51.35,82.76,-1.800766104,3.79,7.6078128,118.75308,0,
LM-13-108,191,49.25,82.83,-2.361932534,4.33,9.89752298,119.063754,0,
LM-13-109,191,51.87,85.5,-0.859450184,4.04,9.00542256,119.613014,0,
LM-13-111,203,53.78,90.08,1.867501489,3.96,9.51883075,126.569504,0,
LM-13-115,199,55.37,87.32,1.50142935,4.02,7.74227978,130.1428876,0,
LM-13-121,202,53.66,86.55,0.99456483,4.06,7.46986646,129.677586,0,
LM-13-122,192,51.53,81.38,-1.755255166,3.91,5.92575123,110.3705572,0,
LM-13-123,188,51.76,83.21,-1.648879005,3.62,4.66577941,102.023684,1,3
LM-13-132,199,54.58,84.63,0.653372979,3.81,5.83434482,120.7838192,1,1
LM-13-134,191,52.54,83.54,-1.02906839,3.52,4.39019513,111.4011688,0,
LM-13-135,205,55.19,86.65,1.836100165,3.9,8.30293267,137.2950176,1,1
LM-13-136,182,50.05,82.94,-2.86075413,3.75,7.35256223,111.9005424,0,
LM-13-138,195,55.55,86.97,1.132954439,4.14,8.10190045,133.48502,0,
LM-13-142,195,54.92,87.49,1.01519217,4.18,5.96311523,117.2007344,0,
LM-13-145,204,54.3,87.03,1.505447348,3.8,9.03422743,137.0421564,0,
LM-13-147,197,54.82,87.23,1.104668978,3.3,6.68285584,126.9084928,0,
LM-13-148,200,55.1,88.3,1.699609087,3.69,6.9794786,139.6498788,0,
LM-13-151,197,56.11,88.4,1.814133594,3.59,4.9858338,133.429968,0,
LM-13-153,194,53.08,86.41,0.036666366,3.96,10.81876522,130.8578952,0,
LM-13-154,184,50.6,83.84,-2.294244487,3.18,8.68290198,110.1135548,0,
LM-13-155,199,54.94,88.17,1.524804226,3.78,6.63132411,136.182814,0,
LM-13-157,200,55.45,89.58,2.09381991,3.83,9.57067088,139.3756432,1,1
LM-13-158,202,54.76,88.3,1.757197274,3.84,9.00882888,139.2798144,0,
LM-13-160,191,52.42,83.37,-1.107882802,4.09,6.23433944,109.0760028,0,
LM-13-161,200,54.47,88.47,1.508498368,4.24,11.09198621,145.1039096,0,
LM-13-162,197,54.9,86.72,1.026581821,4.26,7.63155283,138.3745296,0,
LM-13-164,204,56.25,87.07,2.215635367,3.83,7.68964691,143.14585,0,
LM-13-166,204,54.01,89.62,1.943854831,3.85,8.41088503,139.6789824,0,
LM-13-167,199,54.05,87.25,1.01169143,3.92,8.50917712,137.8828852,0,
LM-13-168,185,50.53,80.48,-2.933605501,3.86,5.16913096,113.2709316,0,
LM-13-171,200,54.65,88.78,1.638246169,4.2,8.36663535,128.0911684,0,
LM-13-174,193,54.13,83.28,-0.331360289,4,10.59114534,125.4056392,0,
LM-13-176,195,54.96,87.78,1.090362608,4.23,9.47719465,141.9095028,0,
LM-13-178,200,55.72,89.48,2.170036256,4.43,7.8067752,136.8330684,0,
LM-13-182,187,52.96,82.37,-1.4830122,4.13,6.60243127,116.20179,0,
LM-13-183,189,50.25,84.66,-1.798478993,4.74,8.39174043,120.5662132,0,
LM-13-185,207,57.57,92.1,4.014756982,4.62,8.45172839,154.061838,1,2
LM-13-190,194,54.8,88.09,1.007767227,3.43,6.85238164,116.3061368,0,
LM-13-192,203,54.35,85.91,1.198750192,4.18,7.79799564,128.6956776,1,2
LM-13-193,187,51.7,82.47,-1.915529719,2.78,7.30769575,110.9639848,0,
LM-13-201,184,51.66,82.18,-2.260631525,3.29,10.51050034,124.0926684,0,
LM-13-231,202,54.12,84.79,0.791280987,4.41,9.12197854,136.636048,0,
LM-13-233,191,52.27,83.77,-1.078041027,3.71,8.88582808,122.5419004,0,
LM-13-234,189,51.65,84.94,-1.235939989,3.38,6.50383078,110.8994288,0,
LM-13-242,193,52.35,83.96,-0.829477037,3.67,4.8014355,113.2899396,0,
LM-14-011,204,54.72,86.72,1.59163965,3.68,2.13410568,124.5744144,1,2
LM-14-013,193,53.5,84.81,-0.237459886,3.87,5.82318704,117.7785064,1,2
LM-14-015,205,55.34,88.25,2.225392393,3.93,3.96289315,130.2177364,1,1
LM-14-016,191,50.83,78.88,-2.621079914,3.44,3.75189226,111.7686696,0,
LM-14-022,203,53.47,89.6,1.655340274,3.86,2.57216907,124.5581672,1,2
LM-14-030,185,52.72,83.25,-1.564923527,3.25,2.44617325,99.73752,1,3
LM-14-033,198,55.67,85.97,1.236506827,3.61,1.66833856,117.0710308,0,
LM-14-034,198,54.4,87.11,1.018339988,4.22,4.26252586,122.211824,0,
LM-14-035,188,52.51,82.21,-1.588520876,3.37,0.77377195,98.7734364,1,3
LM-14-036,205,54.62,86.6,1.620478715,3.98,2.90117896,121.484946,0,
LM-14-037,197,53.73,89.37,1.160851172,3.71,5.91529822,124.8844968,1,1
LM-14-040,204,54.5,85.83,1.325946981,3.49,6.24430811,122.6462472,0,
LM-14-042,186,53.1,81.09,-1.790849061,3.64,5.25824712,113.1188676,0,
LM-14-045,203,53.71,89.62,1.745907656,3.43,2.61103058,129.4328484,0,
LM-14-046,197,54.63,89.45,1.501526688,4,1.32247432,114.3326188,0,
LM-14-048,190,52.54,83.23,-1.184011284,3.66,3.56819873,103.5257488,1,2
LM-14-049,188,52.02,85.16,-1.146649307,3.46,5.08302475,109.952184,0,
LM-14-058,184,51.44,83.52,-2.058989782,3.51,3.86182647,108.1481604,1,2
LM-14-065,190,53.2,81.96,-1.212627261,3.78,2.64751387,104.3666748,0,
LM-14-068,194,52.03,83.29,-0.995077861,3.42,6.48862133,110.0456464,0,
LM-14-073,205,54.26,87.46,1.671142274,3.98,2.793535,121.6237592,1,1
LM-14-077,199,51.2,83.56,-0.787326301,4.34,6.12519797,126.1414296,0,
LM-14-080,203,54.1,86.49,1.230324009,3.93,3.54128774,116.229316,1,1
LM-14-082,195,53.75,88.23,0.749188548,3.79,6.19657907,122.16529,1,2
LM-14-083,201,54.19,86.11,1.003125319,3.59,4.1731013,118.3071808,1,2
LM-14-092,196,54.37,85.51,0.492281535,3.71,3.72498127,110.9253772,1,1
LM-14-100,202,54.7,89.55,1.997562015,4.03,4.27178976,123.1749216,0,
LM-14-101,202,55.66,89.26,2.282291751,3.8,3.42376308,117.2979436,1,1
LM-14-102,192,51.21,83.92,-1.338123038,4.05,4.73795325,118.2517344,0,
LM-14-104,186,53.17,83.06,-1.352809056,3.69,3.49554055,107.268824,0,
LM-14-105,204,54.86,87.72,1.851592676,3.32,5.50731678,130.8222456,0,
LM-14-110,202,54.47,87.54,1.493555302,3.13,4.6648987,129.8854908,0,
LM-14-112,187,52.31,82.86,-1.614259483,3.21,3.91674959,109.9143652,0,
LM-14-113,189,50.78,83.57,-1.836159932,3.37,7.40360962,120.5709844,0,
LM-14-114,200,53.58,86.12,0.69570476,3.16,8.17668787,127.2282764,0,
LM-14-118,197,52.94,85.48,0.061314399,3.5,4.6741626,109.6226992,0,
LM-14-120,194,52.46,86.14,-0.243054832,3.66,6.26433342,125.0844752,1,2
LM-14-122,191,50.98,83.34,-1.632426062,3.02,4.85745976,104.663468,0,
LM-14-124,196,54.31,86.5,0.678158856,3.23,2.71130452,109.6898188,0,
LM-14-127,192,52.83,84.19,-0.698501666,3.79,7.28197387,123.4780636,1,3
LM-14-130,186,52.81,85.15,-1.044378086,4.34,11.9421272,120.0733856,1,1
LM-14-131,180,49.77,79.67,-3.826764519,3.39,6.05293616,96.6898528,1,1
LM-14-139,185,52.74,81.58,-1.907702415,3.64,8.30125922,114.5565736,1,1
LM-14-142,203,53.73,87.7,1.350737017,3.68,4.73914236,123.4572808,0,
LM-14-143,186,50.15,78.71,-3.351324037,3.58,5.07455359,104.631012,0,
LM-14-148,203,54.39,85.26,1.076927648,3.99,5.76896869,127.5620996,0,
LM-14-149,198,53.5,86.58,0.583359321,3.26,5.36050291,129.7544068,0,
LM-14-150,195,51.65,83.59,-0.978992704,3.54,4.26182109,107.4852468,0,
LM-14-151,196,53.55,86.11,0.322903593,3.47,7.36611316,135.0730152,0,
LM-14-152,193,52.32,82.71,-1.102232794,3.41,5.4868951,112.3256588,0,
LM-14-154,192,51.88,83.45,-1.195486412,3.4,3.94366058,115.6818308,1,3
LM-14-160,189,52.04,83.02,-1.497947564,3.63,7.88053452,115.2444496,0,
LM-14-161,188,50.89,82.82,-2.043723287,3.53,4.75758219,101.7403388,0,
LM-14-162,198,53.02,86.45,0.383363527,3.77,4.78409681,127.8725764,0,
LM-14-163,206,56.08,88.74,2.684383475,3.46,4.99470133,135.1599316,0,
LM-14-180,197,54.29,88.46,1.171689298,3.53,5.85159554,126.2857644,0,
LM-14-181,195,55.4,85.21,0.710131491,3.97,4.95702893,124.45244,0,
LM-14-182,196,54.14,85.22,0.348730064,4.03,5.58686064,129.1762404,0,
LM-14-183,192,52.47,79.97,-1.712438475,3.09,5.67945616,111.7587712,0,
LM-14-184,189,51.96,80,-2.159631922,3.29,6.55549497,107.6181056,0,
LM-14-186,188,52.63,82.74,-1.434262344,3.3,4.23570284,111.947668,0,
LM-14-188,191,54.02,84.91,-0.209309341,3.49,3.25771664,118.2147044,0,
LM-14-196,205,54.3,87.48,1.689729621,4.43,4.85635862,124.960726,0,
LM-14-197,192,49.38,83.3,-2.126671897,2.98,3.67164363,107.7238328,0,
LM-14-203,200,54.28,86.05,0.932965191,3.11,3.365669,122.4377508,0,
LM-14-204,200,55.99,87.49,1.850170971,3.98,5.85887759,126.2639956,0,
LM-14-207,190,53.19,85.41,-0.493220108,3.59,5.24937959,113.646556,0,
LM-14-208,184,53.24,84.38,-1.230941848,3.67,5.02231709,115.5959004,0,
LM-14-209,201,54.01,88.39,1.41615605,4.3,9.95823064,129.071302,0,
LM-14-212,194,51.78,83,-1.145827335,3.31,4.20998096,111.4742428,0,
LM-14-217,194,53.11,84.5,-0.352809601,3.15,2.42614794,111.0606024,0,
LM-14-219,197,52.2,84.22,-0.469066151,3.75,8.27174958,121.0889332,0,
LM-14-220,197,51.41,84.77,-0.638125438,3.52,5.14032609,119.102756,0,
LM-14-223,209,55.16,92.88,3.490814069,3.42,5.62255119,129.8587536,0,
LM-14-225,195,54.18,81.25,-0.558832047,3.03,3.22044061,112.117754,0,
LM-14-226,184,52.14,83.78,-1.75257224,2.84,5.30518342,120.3866232,0,
LM-14-230,192,51.8,83.44,-1.226374096,3.75,3.71580534,111.719572,0,
LM-14-242,195,52.11,84.49,-0.624828322,3.61,5.987648,116.9197556,1,1
LM-14-243,199,53.5,87.27,0.817937675,3.8,6.24470448,123.8384268,0,
