BirdID,Wing_mm,Head_mm,SternL_mm,BodySize,GizzardEmptyFFDM,TotalFat,LDBM,Oxalat,OxalatIntens
LM-15-001,204,54.64,90.7,2.396924302,3.78,1.63225164,127.5793328,0,
LM-15-003,186,52.18,78.67,-2.629109364,3.81,5.57040266,109.649042,0,
LM-15-006,195,54.06,88.84,0.988593473,3.95,3.23080565,118.0899692,0,
LM-15-009,208,55.64,90.6,3.095776267,3.52,2.20826137,128.8649748,0,
LM-15-013,193,51.73,84.38,-0.964597004,3.67,3.32230003,109.9822736,0,
LM-15-018,188,50.36,83.08,-2.179982959,4.14,6.54332402,113.5622032,0,
LM-15-019,203,54.63,86.2,1.360296671,3.43,3.97286182,139.9144132,0,
LM-15-020,189,52.63,80.44,-1.826289325,3.21,3.60468202,112.4680216,1,1
LM-15-021,201,54.01,85.59,0.829368447,3.73,3.28850336,120.8697496,1,2
LM-15-024,205,54.7,87.49,1.835785361,3.75,3.04988671,116.9474788,0,
LM-15-025,191,50.1,83.41,-1.934468525,3.84,6.12669548,119.8019108,0,
LM-15-026,198,52.31,87.03,0.249383264,4.14,3.81616725,113.1570808,0,
LM-15-028,191,52.12,81.02,-1.708335307,3.74,4.1020286,113.6582292,0,
LM-15-030,198,53.31,84.59,0.097939955,3.63,3.00493226,115.48343,0,
LM-15-032,191,51.48,84.68,-1.171656193,4.02,6.52757081,112.9012616,0,
LM-15-033,200,53.09,86.35,0.567554085,3.93,3.81687202,122.0811344,0,
LM-15-034,198,57.42,84.64,1.58760802,4.07,1.91542637,111.9864728,0,
LM-15-035,198,52.33,84.92,-0.185605105,3.53,3.25969849,110.3232344,1,3
LM-15-036,198,55.09,86.88,1.218470698,4.13,3.00413952,126.5118884,0,
LM-15-047,190,50.89,82.4,-1.951787182,3.65,3.61702891,110.1246364,0,
LM-15-060,190,52.32,83.81,-1.141640461,3.51,1.88052856,105.6637928,0,
LM-15-061,188,51.5,79.44,-2.532520646,3.47,4.96739397,103.7441436,0,
LM-15-063,198,54.28,84.77,0.484765184,3.85,2.92270178,122.1458876,0,
LM-15-067,197,54.29,83.4,0.111280271,3.85,3.65082558,126.7001936,0,
LM-15-072,203,53.9,89.02,1.688548488,3.95,4.11769384,121.3136768,0,
LM-15-073,186,51.85,82.68,-1.907512746,3.37,3.79763945,112.0609272,0,
LM-15-077,189,50.33,77.09,-3.356109179,3.7,4.10931065,97.3450372,0,
LM-15-080,208,54.99,90.68,2.878606514,3.74,4.8678248,131.9354352,0,
LM-15-081,203,54.81,89.96,2.213050627,3.78,4.81012709,133.9390428,0,
LM-15-084,190,53.6,83.26,-0.796230089,4.16,4.09117922,127.4383504,0,
LM-15-086,193,52.62,81.46,-1.256221494,3.81,3.11398576,112.0599412,0,
LM-15-098,183,50.31,79.33,-3.433739837,3.71,3.56091668,95.8714844,0,
LM-15-099,201,55.24,90.47,2.294732627,4.56,5.23941092,134.7718452,0,
LM-15-110,195,53.69,85.25,0.103084873,4.52,5.66330658,115.0173396,0,
LM-15-112,202,54.18,88.32,1.552646513,3.91,3.29697452,126.9643336,0,
LM-15-118,190,50.57,79.49,-2.676795211,3.71,6.13745689,114.139778,0,
LM-15-119,200,54.04,87.2,1.087591201,4.02,4.72957006,130.1310172,0,
LM-15-120,186,50.19,82.17,-2.611826205,3.87,5.18796716,112.6561296,0,
LM-15-123,202,53.85,87.85,1.335382965,4.4,8.04499548,127.201342,0,
LM-15-125,207,53.25,88.38,1.680398985,4.01,2.64672113,126.9461144,0,
LM-15-133,193,52.81,83.97,-0.661827287,3.8,4.69418791,112.2791248,1,1
LM-15-135,193,53.89,83.15,-0.444980041,3.38,2.91462699,113.8380164,0,
LM-15-138,189,49.55,83.14,-2.368950957,3.76,4.33028021,113.723574,0,
LM-15-144,202,55.36,87.38,1.780335737,4.29,2.93955613,132.1732324,0,
LM-15-150,199,53.67,90.28,1.509917378,4.23,3.44299565,128.1862084,0,
LM-15-152,194,51.12,85.51,-0.857348276,3.44,1.41317596,113.337854,1,1
LM-15-155,190,52.48,84.11,-1.021186333,3.95,4.98662654,111.9377696,0,
LM-15-174,198,52.63,87.15,0.38969936,4.33,3.18466209,110.453924,0,
LM-15-178,189,50.31,81.73,-2.390916296,3.24,2.14526346,98.8771916,0,
LM-15-180,202,51.3,82.87,-0.626006146,2.95,1.67111315,109.6232908,0,
LM-15-185,185,51.05,83.09,-2.199487537,4.07,5.9165753,109.6131952,0,
LM-15-194,191,52.44,84.67,-0.828247696,3.66,6.15629309,122.986222,0,
LM-15-197,195,51.99,85.07,-0.546467483,3.8,4.63000089,121.6936396,0,
LM-15-199,201,53.5,87.33,1.01046594,4.23,3.64275079,121.2946688,0,
LM-15-201,192,52.2,84.46,-0.868655685,3.68,3.68011479,118.6869464,0,
LM-15-202,202,52.9,87.14,0.844685229,4.33,3.87139877,123.3754916,0,
LM-15-205,197,54.43,85.54,0.610139678,3.71,5.47851191,124.4308684,0,
LM-15-209,197,52.27,81.74,-0.963599303,3.28,4.48596161,113.5271452,0,
LM-15-210,186,50.6,83.86,-2.110098902,4.02,3.09444479,111.2946528,0,
LM-15-212,188,52.1,86.25,-0.889429262,3.63,1.58690082,111.9104408,0,
LM-15-214,192,52.23,85.7,-0.597995599,3.97,4.84051744,117.6268368,0,
LM-15-215,202,54.3,86.77,1.271005681,4.06,3.005725,118.3762724,0,
LM-15-219,189,53.2,84.48,-0.77449554,4.17,5.50802155,122.8155444,0,
LM-15-221,186,50.45,82.61,-2.426042679,3.67,4.15505784,100.2093676,0,
LM-15-222,191,52.45,83.97,-0.971345595,3.94,6.26354068,107.0149768,0,
LM-15-226,188,51.71,80.33,-2.270426978,3.36,4.06285869,100.4645952,0,
LM-15-240,190,52.97,84.41,-0.781965147,4.11,5.99271284,125.7557096,0,
LM-15-244,190,50.31,77.69,-3.147589859,3.45,3.1333063,103.4249516,0,
LM-15-248,188,50.3,82.61,-2.30007346,3.56,2.6566898,111.5241292,0,
LM-15-249,193,52.23,83.39,-0.992118249,3.47,4.45018309,115.596492,0,
LM-15-251,195,53.15,84.67,-0.212810081,4.17,2.79472411,108.6677252,0,
LM-15-252,189,53.25,82.2,-1.234313295,3.69,4.21796778,113.3390372,0,
LM-15-255,196,53.49,84.78,0.022585471,4.22,3.58014925,117.0413356,0,
LM-15-257,202,54.47,89.14,1.828862504,3.83,3.69008346,121.1548696,0,
LM-15-258,187,50.2,83.86,-2.164081848,3.91,3.84140479,109.5561712,0,
LM-15-300,194,54.02,86.12,0.314198099,3.95,4.52933058,120.774118,0,
LM-16-010,200,51.97,82.91,-0.556444595,3.3,6.31956494,117.1734056,1,1
LM-16-013,195,53.08,83.38,-0.508344525,3.53,8.51393356,124.20928,0,
LM-16-014,187,50.01,83.17,-2.377064112,3.38,8.94286551,102.2987084,0,
LM-16-023,201,52.63,86.3,0.481498778,3.51,5.53541688,120.3868204,0,
LM-16-028,202,53.17,85.07,0.508054583,3.58,7.20724587,125.2450572,1,1
LM-16-031,201,53.2,85.06,0.426778795,4.25,5.87113651,130.7539428,0,
LM-16-041,190,51.69,81.63,-1.825233634,3.63,5.35361723,106.3334496,1,3
LM-16-045,186,50.58,79.46,-3.039391711,3.53,3.08716274,108.9900724,1,3
LM-16-046,183,50.51,80.67,-3.08094002,3.41,5.957903,105.6441932,0,
LM-16-047,199,52.95,87.45,0.657714639,4.42,6.55518657,128.221858,0,
LM-16-066,195,53.51,83.18,-0.395500851,3.58,2.2359651,105.8323012,1,2
LM-16-077,192,52.69,84.61,-0.66086955,3.74,8.23936245,127.5223088,1,1
LM-16-078,188,51.44,77.43,-2.975344329,3.5,11.43986186,101.9793192,0,
LM-16-083,201,55.16,88.39,1.83004125,3.69,5.75638644,132.600518,0,
LM-16-092,191,52.02,83.99,-1.12191133,3.39,6.95543017,109.7351696,0,
LM-16-109,191,51.36,85.92,-0.954981132,3.44,4.43911328,117.608026,0,
LM-16-133,204,52.7,88.24,1.183183141,3.92,9.84638762,130.2547664,0,
LM-16-134,185,51.42,82.48,-2.194160344,3.73,4.20159777,108.1289552,0,
LM-16-140,200,53.35,85.68,0.520718239,3.86,4.42866027,124.3581888,1,3
LM-16-148,205,52.64,87.33,1.060860282,3.29,2.5757364,122.1076744,0,
LM-16-157,194,51.33,80.3,-1.873613317,3.63,6.96007009,108.6687112,0,
LM-16-158,188,52.22,86.88,-0.71421403,4.23,6.27707668,112.2217064,0,
LM-16-159,189,52.15,80.49,-1.988563058,3.56,4.32917907,104.9915724,0,
LM-16-161,204,54.6,90.34,2.307084174,4.51,10.45738313,135.565054,0,
LM-16-165,204,53.56,84.51,0.711012375,3.91,7.60931031,133.6283688,0,
LM-16-184,200,54.81,88.01,1.534463606,4.25,9.84099945,119.9363472,0,
LM-16-185,197,54.02,87.46,0.864949249,4.62,7.78074492,132.031264,0,
LM-16-187,188,52.41,85.04,-1.03143628,3.45,5.03475195,112.7406796,1,2
LM-16-188,197,53.58,89.52,1.138301196,3.95,7.85780766,127.1858836,1,2
LM-16-189,188,52.32,85.11,-1.049157605,3.67,5.40545736,108.7354364,0,
LM-16-191,203,53.09,82.47,0.024365488,3.45,5.552976,125.520476,0,
LM-16-211,201,54.22,87.5,1.305220456,3.73,4.25011955,126.8437396,0,
LM-16-212,200,53.68,89.1,1.356204441,4.31,6.52623431,121.0691364,0,
LM-16-215,190,52.22,82.98,-1.35157109,3.3,9.3845842,113.6699024,0,
LM-16-216,205,52.96,88.1,1.337394929,3.62,7.15249869,132.4837092,1,1
LM-16-218,197,52.81,83.31,-0.440233017,3.43,5.70097898,117.402882,0,
LM-16-223,185,50.5,83.28,-2.357614903,3.6,7.37219117,114.1659236,0,
LM-16-234,183,50.9,80.49,-2.978301013,3.25,3.44251131,93.820554,0,
LM-16-235,200,55.25,87.27,1.537740102,3.87,5.65342588,135.7737476,0,
LM-16-248,196,48.72,81.79,-2.320743693,3.28,6.06400597,113.8657396,1,3
LM-16-250,201,52.5,89.59,1.12418719,3.98,3.81806113,124.9252736,1,1
LM-16-251,207,56.06,87.45,2.496821163,3.6,2.9022801,130.2084296,1,1
LM-16-257,197,54.58,85.8,0.718612125,3.73,3.88193975,112.5802948,0,
LM-16-258,199,54.61,87.75,1.318019028,3.76,5.41859699,124.6601476,1,1
LM-16-260,204,55.42,87.9,2.090858834,3.81,5.54578192,124.4985796,0,
LM-16-262,189,50.48,81.79,-2.317159247,3.24,5.16184891,103.2538796,0,
LM-16-264,190,51.53,82.16,-1.771747151,3.88,9.99889806,127.3411412,0,
LM-16-268,205,54.21,89.56,2.093237968,3.75,3.86310355,128.22383,1,1
LM-16-270,200,52,89.14,0.759954829,3.56,4.57824873,118.2804436,0,
LM-16-278,191,51.88,83.01,-1.377673016,3.58,3.65470131,115.9083492,1,2
LM-16-284,207,54,87.56,1.778479175,4.06,2.88692326,122.9883912,0,
LM-16-285,202,55.48,88.26,2.007942719,3.94,3.90077595,133.13633,0,
LM-16-286,199,52.07,85.85,0.005695284,3.09,4.79684007,118.0604712,0,
LM-16-294,183,49.21,79.81,-3.729037868,2.95,2.16370329,102.5260156,0,
LM-16-296,192,53.05,82.89,-0.89176073,3.44,2.38966465,115.5006632,0,
LM-16-297,191,51.2,83.73,-1.471516893,3.66,2.8497352,105.9087276,0,
LM-16-298,203,54.33,91.9,2.446858527,4.05,10.49813852,121.485932,0,
LM-16-299,196,52.21,82.64,-0.886560135,3.89,4.07322373,108.9318652,0,
LM-16-301,203,53.32,91.09,1.91361008,3.9,9.90320462,114.3031208,0,
LM-16-304,191,52.3,83.99,-1.021139282,3.12,4.34841164,113.6683248,0,
LM-16-306,191,53.51,87.36,0.120580724,4.22,3.62250505,118.0141344,0,
LM-16-307,186,52.72,81.17,-1.910845767,3.85,3.20477537,104.5171612,0,
LM-16-311,194,53.37,85.12,-0.129304015,3.31,1.35944195,113.8380164,0,
LM-16-314,194,52.19,89.39,0.340864875,4.01,7.50325183,116.9393552,0,
LM-16-317,209,55.07,91,3.064437091,3.91,3.94722791,122.3084416,1,3
LM-16-321,189,52.75,82.76,-1.296905861,3.57,6.33208777,114.31085,0,
LM-16-322,189,51.3,85.03,-1.34304402,3.76,2.51194575,117.989172,1,1
LM-16-323,183,50.09,83.98,-2.538431319,3.62,6.28515147,112.0042976,1,3
LM-16-324,205,54.09,90.11,2.165311798,3.5,7.29645,133.5539144,1,1
LM-16-326,199,54.03,86.76,0.901805596,3.59,4.19361095,123.7079344,0,
LM-16-327,198,50.88,86.57,-0.361674805,3.13,3.85304691,111.07823,0,
LM-16-330,196,52.94,85.56,-0.011897364,3.46,8.58562306,117.381902,1,1
LM-16-339,199,52.9,85.22,0.172385217,3.68,4.24677265,104.9652296,0,
LM-16-346,195,52.06,86.66,-0.188062938,3.56,6.88776379,116.3152464,1,3
LM-16-347,185,51.28,81,-2.55470553,3.72,6.42111596,119.591048,1,1
LM-16-351,192,52.86,84.53,-0.616451881,3.66,5.54578192,112.8757076,0,
LM-16-363,184,53.03,81.87,-1.832534058,3.66,4.64813232,118.5156772,0,
LM-16-366,194,51.26,80.89,-1.775161798,3.5,3.44299565,110.5487668,0,
LM-16-373,203,53.46,85.7,0.834429967,3.07,7.6930383,127.297368,0,
LM-16-374,198,54.02,87.93,1.053422863,4.03,5.73446725,121.8443232,0,
LM-16-375,195,51.46,89.76,0.245654662,3.81,5.82017709,122.7513828,0,
LM-17-001,190,52.13,82.97,-1.386057775,3.32,5.15876592,109.6609124,1,1
LM-17-003,190,50.25,83.31,-1.991417322,3.63,6.22934764,115.5782728,0,
LM-17-016,196,53.79,89.08,1.031693629,3.68,2.53718329,121.5888984,1,1
LM-17-034,196,51.97,85.85,-0.300226102,4,5.00387726,120.7309364,0,
LM-17-050,194,50.39,82.58,-1.734106717,3.53,8.64751983,119.1793796,0,
LM-17-053,204,54.56,91.44,2.523211869,3.58,5.74395158,138.6493568,1,2
LM-17-057,208,56.93,90.41,3.520229761,3.97,3.78837555,137.0156164,0,
LM-17-058,201,53.56,88.77,1.333836433,3.47,4.49355206,125.2854396,0,
LM-17-061,189,50.52,81.14,-2.438981791,3.72,4.76715449,107.8178868,0,
LM-17-063,203,53.66,86.03,0.975567112,3.26,4.28136206,132.7957636,0,
LM-17-064,200,55.37,85.04,1.113593709,4.25,5.86196058,125.6327492,0,
LM-17-065,206,56.51,92.18,3.560051035,4.56,7.52430524,137.8557536,0,
LM-17-066,191,52.37,83.57,-1.08396441,3.7,7.57883199,115.482444,0,
LM-17-067,197,54.17,86.76,0.772237375,3.89,6.20773685,119.687074,1,1
LM-17-071,198,54.3,83.96,0.322213916,3.82,5.79966744,128.414896,1,2
LM-17-073,200,55.59,87.31,1.668488841,4.29,4.39208901,122.2690452,1,1
LM-17-074,193,52.43,82.19,-1.171618616,3.47,3.67085089,111.655016,0,
LM-17-075,193,53.39,86.49,0.075023657,3.79,5.92385735,117.022722,0,
LM-17-077,189,51.62,85.37,-1.156623184,4.27,8.40780204,125.6349184,1,1
LM-17-083,197,54.98,88.1,1.344576297,3.65,7.96894591,127.7339604,0,
LM-17-087,190,51.72,77.9,-2.596121544,3.47,5.89813547,112.5086012,0,
LM-17-088,195,54.5,85.56,0.459569785,3.71,5.3404776,110.4808584,0,
LM-17-089,205,54.68,86.7,1.663029426,3.43,8.65678373,122.6377292,0,
LM-17-090,205,54.15,85.55,1.231280282,3.44,3.75308137,126.1158756,0,
LM-17-096,194,53.96,84.87,0.030645337,3.96,8.87387756,122.6187212,1,3
LM-17-097,186,54.28,86.19,-0.297375148,3.56,6.41842934,117.5347548,0,
LM-17-098,202,54.16,85.68,0.992191626,3.92,8.13569712,118.9698972,0,
LM-17-103,201,55.4,89.36,2.119697284,3.2,7.13887472,122.9113732,0,
LM-17-104,184,50.38,84.11,-2.316839435,2.9,7.44706656,113.6101176,1,1
LM-17-111,201,56.31,87.12,1.977776359,3.69,5.12148989,123.669524,1,3
LM-17-113,202,52.71,87.19,0.786782546,3.82,5.56991832,118.5936812,0,
LM-17-134,202,54.41,87.22,1.404899851,4.02,5.81660976,119.6862852,1,1
LM-17-141,198,53.79,86.53,0.677252021,3.96,7.42174105,133.8077616,1,1
LM-17-142,198,54.54,88.82,1.427085585,3.15,5.65982722,121.3051588,0,
LM-17-149,189,52.23,84.65,-1.087972319,3.44,6.24391174,113.5816056,0,
LM-17-152,191,51.21,84.64,-1.27721192,3.69,7.49708585,116.9862836,0,
LM-17-158,200,52.22,85.08,-0.011709158,4.22,3.93369191,121.6168188,1,1
LM-17-162,192,53.55,84.63,-0.34716406,4,4.64645887,117.2409196,1,2
LM-17-169,196,51.89,84.76,-0.557446148,4.19,10.01663312,128.5727172,1,2
LM-17-170,203,53.2,89.64,1.566549907,3.16,7.78904014,131.897222,1,1
LM-17-173,199,54.2,87.13,1.040528416,3.78,5.24029163,122.8943372,1,2
LM-17-175,198,53.59,88.58,1.034884339,3.63,5.37973548,130.7842296,1,1
LM-17-181,201,53.34,84.46,0.351424619,3.26,5.02192072,114.8009168,1,1
LM-17-183,202,54.68,84.87,1.009590445,3.09,9.2481503,128.14484,1,1
LM-17-187,203,55.4,85.6,1.511679604,3.67,5.2598326,124.913206,-99,
LM-17-191,209,54.28,84.56,1.430504465,3.04,6.3088915,129.5558088,0,
LM-17-194,190,51.12,79.28,-2.522859186,3.53,5.61526914,115.2091944,0,
LM-17-195,203,53.5,85.86,0.882356694,3.62,4.19763407,132.5134044,0,
LM-17-201,192,51.14,84.09,-1.32768966,3.59,5.12100555,113.0265884,1,3
LM-17-202,189,52.69,79.82,-1.934626855,3.36,7.36103339,110.7588408,1,1
LM-17-204,199,53.12,91.59,1.586505054,4.11,7.22768248,122.0698556,0,
LM-17-205,201,55.3,89.33,2.077420256,3.92,4.68303013,116.4289,1,3
LM-17-209,200,54.77,86.57,1.218291117,3.63,7.32296462,127.6836796,1,1
LM-17-211,192,51.54,86.12,-0.758308578,4.03,7.63076009,125.62502,0,
LM-17-212,195,52.47,84.33,-0.52879498,3.77,7.71497242,125.7743232,0,
LM-17-215,202,55.44,85.55,1.425620138,2.97,4.98543743,120.2276188,1,1
LM-17-218,201,52.55,84.97,0.173982652,3.14,8.5910992,123.6192432,0,
LM-17-223,195,52.68,83.01,-0.729844385,3.79,5.95186948,117.4016988,1,2
LM-17-224,196,53.05,85.04,-0.081283185,4.17,7.47397755,117.9588852,0,
LM-17-225,196,52.82,83.58,-0.470028047,3.24,3.41419078,105.6913188,1,1
LM-17-226,201,53.1,87.58,0.918897621,3.58,5.54918824,124.254828,1,1
LM-17-227,206,53.89,86.06,1.334562531,3.27,7.99546053,127.126296,1,1
LM-17-228,193,54.17,83.92,-0.182841401,3.87,8.5395824,119.7539964,1,1
LM-17-230,203,53.55,90.36,1.843403209,3.27,5.48460485,124.2730472,1,2
LM-17-237,204,56.88,91.96,3.467155113,3.63,7.90326138,138.2895852,1,1
LM-17-241,189,51.91,83.71,-1.400133355,4.07,7.87617445,126.0873636,0,
LM-17-242,201,54.71,85.47,1.056150528,3.51,4.82176921,122.0203636,0,
LM-17-301,194,54.66,82.47,-0.220385345,3.35,3.76155253,117.988186,0,
LM-17-302,198,54.23,84.22,0.351508324,2.92,6.65554848,116.4081172,0,
LM-17-323,192,51.3,82.51,-1.601221495,3.69,5.4208142,107.7341256,0,
LM-17-324,203,55.43,89.19,2.274822144,3.3,3.64204602,123.7336856,1,1
LM-17-325,199,55.69,88.77,1.920469557,3.2,3.04671575,126.642578,0,
LM-17-329,200,55.43,87.26,1.600426463,3.05,5.99073099,120.3206868,0,
LM-17-342,192,52.67,87.15,-0.13576737,3.79,5.98874914,119.197796,0,
LM-17-344,191,51.88,79.55,-2.102774841,3,2.61023784,100.8322932,0,
LM-17-347,201,56.46,88.29,2.276954776,3.72,5.0476426,130.2155672,1,1
LM-17-348,190,51.87,83.8,-1.305691209,3.63,7.50555701,123.0440348,0,
LM-18-001,199,53.15,83.4,-0.119051682,-99,8.64941371,125.0476424,1,1
LM-18-002,192,50.5,84.07,-1.562217112,-99,14.06256056,133.6962772,1,1
LM-18-003,198,53.57,85.64,0.411559352,-99,5.62484144,130.6513708,0,
LM-18-004,195,54.03,85.07,0.187728872,-99,5.13026945,122.0706444,1,1
LM-18-005,198,52.26,86.87,0.197857535,-99,5.02192072,123.1860032,1,1
LM-18-007,195,52.18,84,-0.702323141,-99,7.2868777,122.6569344,0,
LM-18-008,200,54.17,85.37,0.750870611,-99,6.14513531,123.6843908,0,
LM-18-010,202,54.54,88.93,1.810046446,-99,3.69855462,123.611514,1,1
LM-18-011,199,54.58,86.42,1.028497911,-99,4.63728294,123.4333044,1,2
LM-18-012,202,55.1,86.78,1.561021491,-99,6.46558607,127.8529768,0,
LM-18-013,185,51.94,86.45,-1.175031258,-99,3.6535122,115.984184,0,
LM-18-014,192,51.88,84.08,-1.063459202,-99,2.61989811,105.3309556,1,1
LM-18-018,194,51.31,85.97,-0.692566422,-99,6.36381462,116.9579688,1,1
LM-18-019,202,55.51,90.61,2.511222177,-99,4.09815287,134.244354,1,1
LM-18-021,202,54.18,85.43,0.946997879,-99,5.09845463,121.9468952,0,
LM-18-022,189,52,83.75,-1.35935966,-99,7.46819301,128.2505672,0,
LM-18-023,188,52.45,84.78,-1.071527693,-99,6.17164993,124.215826,0,
LM-18-024,201,55.41,89.27,2.104435255,-99,5.18757079,125.1731664,0,
LM-18-025,194,52.85,85.73,-0.188616235,-99,4.37364918,124.4421472,1,2
LM-18-026,196,53.95,85.09,0.253105321,-99,8.23517832,115.6252012,1,2
LM-18-027,202,54.18,86.54,1.17961725,-99,4.04512363,121.9554132,0,
LM-18-028,196,54.34,88.73,1.156290274,-99,4.61884311,125.6624444,1,2
LM-18-030,203,53.87,84.67,0.766135027,-99,3.50599356,125.7747176,1,3
LM-18-031,205,54.83,85.44,1.45296003,-99,3.89870613,122.956724,0,
LM-18-032,203,53.65,87.61,1.303083972,-99,4.28065729,114.0560168,0,
LM-18-036,196,50.43,84.65,-1.105952772,-99,6.67588219,115.6917292,1,3
LM-18-037,199,53.2,86.56,0.561175051,-99,6.60971332,133.0521744,1,2
LM-18-038,188,52.87,85.57,-0.754811689,-99,4.82935966,114.5734124,0,
LM-18-039,199,55.25,86.34,1.252865668,-99,5.20561425,118.385382,1,1
LM-18-040,198,52.13,86.22,0.014851962,-99,2.81276757,122.4957608,1,2
LM-18-041,199,53.56,85.39,0.445545722,-99,1.5319777,115.6992612,0,
LM-18-042,190,51.61,81.86,-1.805825237,-99,0.91979308,100.3240072,1,3
LM-18-044,192,51.29,84.52,-1.183590824,-99,1.04737438,97.9495464,0,
LM-18-046,193,49.54,84.21,-1.788404775,-99,2.64751387,109.1225368,1,1
LM-18-049,192,51.44,85.64,-0.894890756,-99,4.85437677,110.0185148,1,3
LM-18-050,192,52.89,86.77,-0.136224792,-99,3.81607928,114.5542072,1,3
LM-18-051,203,51.06,88.24,0.502969733,-99,2.57485569,113.6204104,1,1
LM-18-052,186,51.85,81.56,-2.142227787,-99,5.55986168,106.4366132,1,2
LM-18-055,186,52.14,82.47,-1.847150766,-99,1.29485856,91.3789736,1,1
LM-18-056,204,54.52,86.24,1.419067455,-99,3.24924548,131.0473836,1,2
LM-18-057,195,54.45,90.32,1.439113703,-99,5.88269066,137.436986,0,
LM-18-058,199,53.92,90.43,1.631327472,-99,2.32776788,103.4512944,0,
LM-18-059,200,52.17,86.65,0.299316025,-99,3.32190366,117.1732084,0,
LM-18-061,187,49.67,82.11,-2.721571193,-99,3.44251131,108.3194296,0,
LM-18-062,194,53.36,86.87,0.233839235,-99,2.94763092,116.4287028,1,3
LM-18-063,185,50.37,81.17,-2.846588298,-99,3.21465607,103.6300956,1,1
LM-18-064,190,53.96,83.16,-0.687622727,-99,1.54234274,112.6468228,0,
LM-18-066,201,52.82,86.61,0.614845581,-99,1.69683503,109.3399456,1,1
LM-18-067,203,53.49,85.29,0.759304501,-99,1.77985825,110.9174508,1,1
LM-18-069,200,55.18,90.12,2.109813043,-99,4.37444192,130.7569008,1,3
LM-18-070,200,55.02,89.7,1.964210875,-99,3.4126053,133.9043792,1,1
LM-18-072,197,53.46,88.57,0.896024524,-99,3.43381972,126.5332628,1,1
LM-18-074,192,54.88,88.7,0.984440866,-99,2.86698592,115.7479644,1,3
LM-18-075,200,53.05,87.11,0.712428999,-99,2.86540044,125.4440496,1,2
LM-18-081,189,52.02,83.68,-1.366831346,-99,5.37077998,116.0978376,0,
LM-18-083,197,53.65,84.02,0.0108757,-99,5.87223765,124.1031584,1,3
LM-18-085,206,55.16,88.8,2.365849335,-99,6.64936757,129.3389916,1,1
LM-18-086,188,51.97,84.41,-1.321819567,-99,6.07067122,113.2335072,1,1
LM-18-087,203,54.75,85.49,1.254692121,-99,3.19630421,124.0734632,0,
LM-18-088,199,53.57,85.63,0.499440804,-99,4.52006668,128.7620084,1,1
LM-18-090,195,52.35,86.67,-0.081596218,-99,3.76115616,111.5136392,0,
LM-18-091,196,53.17,84.41,-0.170122375,-99,3.68968709,122.8274148,1,1
LM-18-092,195,53.53,84.22,-0.170353166,-99,6.14403417,118.2796548,1,2
LM-18-094,200,55.31,87.14,1.532090402,-99,2.65827528,119.026724,1,2
LM-18-095,203,54.82,87.3,1.659201406,-99,5.13264767,133.1464256,1,1
LM-18-096,191,49.43,82.91,-2.280385142,-99,3.19551147,105.1355128,0,
LM-18-097,192,53.87,85.72,-0.003567973,-99,5.66061996,118.91169,1,3
LM-18-098,197,52.9,88.4,0.658854036,-99,4.21964123,127.504484,1,2
LM-18-099,198,55.41,89.91,1.968626767,-99,4.85975001,131.0394572,1,1
LM-18-100,183,50.96,82.34,-2.56900805,-99,2.59179801,96.3247184,0,