"","Fruits_mean","Infructescence_mean","Leaves_mean"
"4",26.0447677437692,31.4142946613654,2.49366011526923
"7",26.0447677437692,31.4142946613654,2.49366011526923
"8",26.0447677437692,31.4142946613654,2.49366011526923
"10",20.8139351552642,31.7176100925472,10.5629052010566
"11",20.8139351552642,31.7176100925472,10.5629052010566
"12",20.8139351552642,31.7176100925472,10.5629052010566
"13",20.8139351552642,31.7176100925472,10.5629052010566
"15",20.8139351552642,31.7176100925472,10.5629052010566
"18",20.8139351552642,31.7176100925472,10.5629052010566
"19",20.8139351552642,31.7176100925472,10.5629052010566
"20",20.8139351552642,31.7176100925472,10.5629052010566
"22",20.8139351552642,31.7176100925472,10.5629052010566
"23",20.8139351552642,31.7176100925472,10.5629052010566
"24",20.8139351552642,31.7176100925472,10.5629052010566
"25",20.8139351552642,31.7176100925472,10.5629052010566
"26",20.8139351552642,31.7176100925472,10.5629052010566
"28",20.8139351552642,31.7176100925472,10.5629052010566
"29",20.8139351552642,31.7176100925472,10.5629052010566
"30",20.8139351552642,31.7176100925472,10.5629052010566
"31",20.8139351552642,31.7176100925472,10.5629052010566
"32",20.8139351552642,31.7176100925472,10.5629052010566
"33",20.8139351552642,31.7176100925472,10.5629052010566
"34",20.8139351552642,31.7176100925472,10.5629052010566
"35",20.8139351552642,31.7176100925472,10.5629052010566
"36",20.8139351552642,31.7176100925472,10.5629052010566
"37",20.8139351552642,31.7176100925472,10.5629052010566
"38",20.8139351552642,31.7176100925472,10.5629052010566
"39",20.8139351552642,31.7176100925472,10.5629052010566
"41",20.8139351552642,31.7176100925472,10.5629052010566
"42",20.8139351552642,31.7176100925472,10.5629052010566
"43",20.8139351552642,31.7176100925472,10.5629052010566
"45",20.8139351552642,31.7176100925472,10.5629052010566
"46",20.8139351552642,31.7176100925472,10.5629052010566
"47",20.8139351552642,31.7176100925472,10.5629052010566
"48",20.8139351552642,31.7176100925472,10.5629052010566
"49",20.8139351552642,31.7176100925472,10.5629052010566
"50",20.8139351552642,31.7176100925472,10.5629052010566
"51",20.8139351552642,31.7176100925472,10.5629052010566
"52",20.8139351552642,31.7176100925472,10.5629052010566
"53",20.8139351552642,31.7176100925472,10.5629052010566
"55",20.8139351552642,31.7176100925472,10.5629052010566
"56",20.8139351552642,31.7176100925472,10.5629052010566
"57",20.8139351552642,31.7176100925472,10.5629052010566
"58",20.8139351552642,31.7176100925472,10.5629052010566
"59",20.8139351552642,31.7176100925472,10.5629052010566
"60",20.8139351552642,31.7176100925472,10.5629052010566
"61",20.8139351552642,31.7176100925472,10.5629052010566
"62",20.8139351552642,31.7176100925472,10.5629052010566
"63",20.8139351552642,31.7176100925472,10.5629052010566
"64",20.8139351552642,31.7176100925472,10.5629052010566
"65",20.8139351552642,31.7176100925472,10.5629052010566
"66",20.8139351552642,31.7176100925472,10.5629052010566
"67",20.8139351552642,31.7176100925472,10.5629052010566
"68",20.8139351552642,31.7176100925472,10.5629052010566
"69",20.8139351552642,31.7176100925472,10.5629052010566
"70",20.8139351552642,31.7176100925472,10.5629052010566
"71",20.8139351552642,31.7176100925472,10.5629052010566
"72",20.8139351552642,31.7176100925472,10.5629052010566
"73",20.8139351552642,31.7176100925472,10.5629052010566
"75",20.8139351552642,31.7176100925472,10.5629052010566
"76",20.8139351552642,31.7176100925472,10.5629052010566
"81",26.0447677437692,31.4142946613654,2.49366011526923
"82",20.8139351552642,31.7176100925472,10.5629052010566
"83",20.8139351552642,31.7176100925472,10.5629052010566
"84",20.8139351552642,31.7176100925472,10.5629052010566
"90",20.8139351552642,31.7176100925472,10.5629052010566
"92",20.8139351552642,31.7176100925472,10.5629052010566
"93",20.8139351552642,31.7176100925472,10.5629052010566
"94",20.8139351552642,31.7176100925472,10.5629052010566
"95",20.8139351552642,31.7176100925472,10.5629052010566
"97",26.0447677437692,31.4142946613654,2.49366011526923
"99",26.0447677437692,31.4142946613654,2.49366011526923
"100",26.0447677437692,31.4142946613654,2.49366011526923
"103",26.0447677437692,31.4142946613654,2.49366011526923
"104",26.0447677437692,31.4142946613654,2.49366011526923
"105",26.0447677437692,31.4142946613654,2.49366011526923
"106",26.0447677437692,31.4142946613654,2.49366011526923
"107",26.0447677437692,31.4142946613654,2.49366011526923
"108",26.0447677437692,31.4142946613654,2.49366011526923
"110",26.0447677437692,31.4142946613654,2.49366011526923
"113",26.0447677437692,31.4142946613654,2.49366011526923
"117",26.0447677437692,31.4142946613654,2.49366011526923
"118",26.0447677437692,31.4142946613654,2.49366011526923
"119",26.0447677437692,31.4142946613654,2.49366011526923
"120",26.0447677437692,31.4142946613654,2.49366011526923
"122",39.0306824272568,15.4438302794595,14.9665129212973
"123",39.0306824272568,15.4438302794595,14.9665129212973
"124",39.0306824272568,15.4438302794595,14.9665129212973
"125",26.0447677437692,31.4142946613654,2.49366011526923
"126",26.0447677437692,31.4142946613654,2.49366011526923
"127",26.0447677437692,31.4142946613654,2.49366011526923
"128",26.0447677437692,31.4142946613654,2.49366011526923
"129",26.0447677437692,31.4142946613654,2.49366011526923
"130",26.0447677437692,31.4142946613654,2.49366011526923
"134",26.0447677437692,31.4142946613654,2.49366011526923
"135",26.0447677437692,31.4142946613654,2.49366011526923
"136",26.0447677437692,31.4142946613654,2.49366011526923
"137",26.0447677437692,31.4142946613654,2.49366011526923
"138",26.0447677437692,31.4142946613654,2.49366011526923
"139",26.0447677437692,31.4142946613654,2.49366011526923
"151",26.0447677437692,31.4142946613654,2.49366011526923
"153",26.0447677437692,31.4142946613654,2.49366011526923
"154",26.0447677437692,31.4142946613654,2.49366011526923
"155",26.0447677437692,31.4142946613654,2.49366011526923
"156",26.0447677437692,31.4142946613654,2.49366011526923
"157",26.0447677437692,31.4142946613654,2.49366011526923
"158",26.0447677437692,31.4142946613654,2.49366011526923
"159",26.0447677437692,31.4142946613654,2.49366011526923
"160",26.0447677437692,31.4142946613654,2.49366011526923
"161",26.0447677437692,31.4142946613654,2.49366011526923
"162",26.0447677437692,31.4142946613654,2.49366011526923
"163",26.0447677437692,31.4142946613654,2.49366011526923
"164",26.0447677437692,31.4142946613654,2.49366011526923
"165",26.0447677437692,31.4142946613654,2.49366011526923
"166",26.0447677437692,31.4142946613654,2.49366011526923
"167",26.0447677437692,31.4142946613654,2.49366011526923
"168",39.0306824272568,15.4438302794595,14.9665129212973
"170",26.0447677437692,31.4142946613654,2.49366011526923
"171",26.0447677437692,31.4142946613654,2.49366011526923
"172",26.0447677437692,31.4142946613654,2.49366011526923
"173",26.0447677437692,31.4142946613654,2.49366011526923
"174",26.0447677437692,31.4142946613654,2.49366011526923
"175",26.0447677437692,31.4142946613654,2.49366011526923
"176",26.0447677437692,31.4142946613654,2.49366011526923
"177",26.0447677437692,31.4142946613654,2.49366011526923
"178",26.0447677437692,31.4142946613654,2.49366011526923
"179",26.0447677437692,31.4142946613654,2.49366011526923
"180",26.0447677437692,31.4142946613654,2.49366011526923
"181",39.0306824272568,15.4438302794595,14.9665129212973
"182",39.0306824272568,15.4438302794595,14.9665129212973
"183",39.0306824272568,15.4438302794595,14.9665129212973
"184",39.0306824272568,15.4438302794595,14.9665129212973
"185",39.0306824272568,15.4438302794595,14.9665129212973
"186",39.0306824272568,15.4438302794595,14.9665129212973
"187",39.0306824272568,15.4438302794595,14.9665129212973
"188",39.0306824272568,15.4438302794595,14.9665129212973
"189",39.0306824272568,15.4438302794595,14.9665129212973
"190",39.0306824272568,15.4438302794595,14.9665129212973
"192",39.0306824272568,15.4438302794595,14.9665129212973
"193",39.0306824272568,15.4438302794595,14.9665129212973
"195",39.0306824272568,15.4438302794595,14.9665129212973
"196",NA,NA,NA
"197",NA,NA,NA
"198",39.0306824272568,15.4438302794595,14.9665129212973
"199",39.0306824272568,15.4438302794595,14.9665129212973
"201",39.0306824272568,15.4438302794595,14.9665129212973
"202",39.0306824272568,15.4438302794595,14.9665129212973
"203",39.0306824272568,15.4438302794595,14.9665129212973
"204",39.0306824272568,15.4438302794595,14.9665129212973
"206",39.0306824272568,15.4438302794595,14.9665129212973
"207",39.0306824272568,15.4438302794595,14.9665129212973
"208",39.0306824272568,15.4438302794595,14.9665129212973
"209",39.0306824272568,15.4438302794595,14.9665129212973
"210",39.0306824272568,15.4438302794595,14.9665129212973
"211",39.0306824272568,15.4438302794595,14.9665129212973
"212",39.0306824272568,15.4438302794595,14.9665129212973
"213",39.0306824272568,15.4438302794595,14.9665129212973
"214",39.0306824272568,15.4438302794595,14.9665129212973
"215",39.0306824272568,15.4438302794595,14.9665129212973
"216",39.0306824272568,15.4438302794595,14.9665129212973
"217",39.0306824272568,15.4438302794595,14.9665129212973
"218",39.0306824272568,15.4438302794595,14.9665129212973
"219",39.0306824272568,15.4438302794595,14.9665129212973
"220",39.0306824272568,15.4438302794595,14.9665129212973
"221",39.0306824272568,15.4438302794595,14.9665129212973
"222",39.0306824272568,15.4438302794595,14.9665129212973
"223",39.0306824272568,15.4438302794595,14.9665129212973
"224",39.0306824272568,15.4438302794595,14.9665129212973
"225",39.0306824272568,15.4438302794595,14.9665129212973
"226",39.0306824272568,15.4438302794595,14.9665129212973
"227",39.0306824272568,15.4438302794595,14.9665129212973
"228",39.0306824272568,15.4438302794595,14.9665129212973
"229",39.0306824272568,15.4438302794595,14.9665129212973
"230",39.0306824272568,15.4438302794595,14.9665129212973
"231",39.0306824272568,15.4438302794595,14.9665129212973
"232",39.0306824272568,15.4438302794595,14.9665129212973
"233",39.0306824272568,15.4438302794595,14.9665129212973
"234",39.0306824272568,15.4438302794595,14.9665129212973
"235",39.0306824272568,15.4438302794595,14.9665129212973
"236",39.0306824272568,15.4438302794595,14.9665129212973
"237",39.0306824272568,15.4438302794595,14.9665129212973
"238",39.0306824272568,15.4438302794595,14.9665129212973
"239",39.0306824272568,15.4438302794595,14.9665129212973
"240",39.0306824272568,15.4438302794595,14.9665129212973
"241",39.0306824272568,15.4438302794595,14.9665129212973
"242",39.0306824272568,15.4438302794595,14.9665129212973
"243",39.0306824272568,15.4438302794595,14.9665129212973
"244",39.0306824272568,15.4438302794595,14.9665129212973
"245",39.0306824272568,15.4438302794595,14.9665129212973
"246",39.0306824272568,15.4438302794595,14.9665129212973
"247",39.0306824272568,15.4438302794595,14.9665129212973
"248",39.0306824272568,15.4438302794595,14.9665129212973
"250",39.0306824272568,15.4438302794595,14.9665129212973
"251",39.0306824272568,15.4438302794595,14.9665129212973
"253",39.0306824272568,15.4438302794595,14.9665129212973
"254",42.6552988507317,3.93715404943902,17.3206915975122
"255",42.6552988507317,3.93715404943902,17.3206915975122
"256",39.0306824272568,15.4438302794595,14.9665129212973
"258",39.0306824272568,15.4438302794595,14.9665129212973
"259",39.0306824272568,15.4438302794595,14.9665129212973
"261",39.0306824272568,15.4438302794595,14.9665129212973
"262",39.0306824272568,15.4438302794595,14.9665129212973
"263",39.0306824272568,15.4438302794595,14.9665129212973
"264",39.0306824272568,15.4438302794595,14.9665129212973
"265",39.0306824272568,15.4438302794595,14.9665129212973
"266",39.0306824272568,15.4438302794595,14.9665129212973
"267",39.0306824272568,15.4438302794595,14.9665129212973
"268",39.0306824272568,15.4438302794595,14.9665129212973
"269",42.6552988507317,3.93715404943902,17.3206915975122
"270",42.6552988507317,3.93715404943902,17.3206915975122
"272",39.0306824272568,15.4438302794595,14.9665129212973
"273",39.0306824272568,15.4438302794595,14.9665129212973
"274",39.0306824272568,15.4438302794595,14.9665129212973
"275",39.0306824272568,15.4438302794595,14.9665129212973
"276",39.0306824272568,15.4438302794595,14.9665129212973
"277",39.0306824272568,15.4438302794595,14.9665129212973
"278",39.0306824272568,15.4438302794595,14.9665129212973
"279",39.0306824272568,15.4438302794595,14.9665129212973
"280",39.0306824272568,15.4438302794595,14.9665129212973
"281",42.6552988507317,3.93715404943902,17.3206915975122
"282",42.6552988507317,3.93715404943902,17.3206915975122
"283",42.6552988507317,3.93715404943902,17.3206915975122
"284",42.6552988507317,3.93715404943902,17.3206915975122
"286",39.0306824272568,15.4438302794595,14.9665129212973
"289",42.6552988507317,3.93715404943902,17.3206915975122
"291",42.6552988507317,3.93715404943902,17.3206915975122
"292",42.6552988507317,3.93715404943902,17.3206915975122
"293",42.6552988507317,3.93715404943902,17.3206915975122
"294",42.6552988507317,3.93715404943902,17.3206915975122
"295",42.6552988507317,3.93715404943902,17.3206915975122
"297",42.6552988507317,3.93715404943902,17.3206915975122
"298",42.6552988507317,3.93715404943902,17.3206915975122
"299",42.6552988507317,3.93715404943902,17.3206915975122
"300",42.6552988507317,3.93715404943902,17.3206915975122
"303",42.6552988507317,3.93715404943902,17.3206915975122
"304",42.6552988507317,3.93715404943902,17.3206915975122
"305",42.6552988507317,3.93715404943902,17.3206915975122
"306",42.6552988507317,3.93715404943902,17.3206915975122
"307",42.6552988507317,3.93715404943902,17.3206915975122
"310",42.6552988507317,3.93715404943902,17.3206915975122
"311",42.6552988507317,3.93715404943902,17.3206915975122
"312",42.6552988507317,3.93715404943902,17.3206915975122
"313",42.6552988507317,3.93715404943902,17.3206915975122
"314",42.6552988507317,3.93715404943902,17.3206915975122
"315",42.6552988507317,3.93715404943902,17.3206915975122
"319",42.6552988507317,3.93715404943902,17.3206915975122
"320",42.6552988507317,3.93715404943902,17.3206915975122
"322",42.6552988507317,3.93715404943902,17.3206915975122
"325",42.6552988507317,3.93715404943902,17.3206915975122
"326",42.6552988507317,3.93715404943902,17.3206915975122
"327",42.6552988507317,3.93715404943902,17.3206915975122
"328",42.6552988507317,3.93715404943902,17.3206915975122
"329",42.6552988507317,3.93715404943902,17.3206915975122
"331",42.6552988507317,3.93715404943902,17.3206915975122
"332",42.6552988507317,3.93715404943902,17.3206915975122
"333",42.6552988507317,3.93715404943902,17.3206915975122
"334",42.6552988507317,3.93715404943902,17.3206915975122
"335",42.6552988507317,3.93715404943902,17.3206915975122
"336",42.6552988507317,3.93715404943902,17.3206915975122
"337",42.6552988507317,3.93715404943902,17.3206915975122
"338",42.6552988507317,3.93715404943902,17.3206915975122
"339",42.6552988507317,3.93715404943902,17.3206915975122
"342",42.6552988507317,3.93715404943902,17.3206915975122
"343",42.6552988507317,3.93715404943902,17.3206915975122
"345",42.6552988507317,3.93715404943902,17.3206915975122
"346",42.6552988507317,3.93715404943902,17.3206915975122
"349",42.6552988507317,3.93715404943902,17.3206915975122
"350",42.6552988507317,3.93715404943902,17.3206915975122
"351",42.6552988507317,3.93715404943902,17.3206915975122
"352",42.6552988507317,3.93715404943902,17.3206915975122
"353",42.6552988507317,3.93715404943902,17.3206915975122
"354",42.6552988507317,3.93715404943902,17.3206915975122
"355",42.6552988507317,3.93715404943902,17.3206915975122
"356",42.6552988507317,3.93715404943902,17.3206915975122
"358",42.6552988507317,3.93715404943902,17.3206915975122
"359",42.6552988507317,3.93715404943902,17.3206915975122
"360",42.6552988507317,3.93715404943902,17.3206915975122
"361",42.6552988507317,3.93715404943902,17.3206915975122
"362",42.6552988507317,3.93715404943902,17.3206915975122
"363",42.6552988507317,3.93715404943902,17.3206915975122
"364",37.888469393029,9.29444397344928,16.9572030646812
"365",42.6552988507317,3.93715404943902,17.3206915975122
"366",42.6552988507317,3.93715404943902,17.3206915975122
"367",37.888469393029,9.29444397344928,16.9572030646812
"368",37.888469393029,9.29444397344928,16.9572030646812
"369",37.888469393029,9.29444397344928,16.9572030646812
"370",37.888469393029,9.29444397344928,16.9572030646812
"371",37.888469393029,9.29444397344928,16.9572030646812
"372",37.888469393029,9.29444397344928,16.9572030646812
"373",37.888469393029,9.29444397344928,16.9572030646812
"374",37.888469393029,9.29444397344928,16.9572030646812
"375",37.888469393029,9.29444397344928,16.9572030646812
"376",37.888469393029,9.29444397344928,16.9572030646812
"377",37.888469393029,9.29444397344928,16.9572030646812
"378",37.888469393029,9.29444397344928,16.9572030646812
"379",37.888469393029,9.29444397344928,16.9572030646812
"380",37.888469393029,9.29444397344928,16.9572030646812
"381",37.888469393029,9.29444397344928,16.9572030646812
"382",37.888469393029,9.29444397344928,16.9572030646812
"383",37.888469393029,9.29444397344928,16.9572030646812
"384",37.888469393029,9.29444397344928,16.9572030646812
"385",37.888469393029,9.29444397344928,16.9572030646812
"386",37.888469393029,9.29444397344928,16.9572030646812
"387",37.888469393029,9.29444397344928,16.9572030646812
"388",37.888469393029,9.29444397344928,16.9572030646812
"389",37.888469393029,9.29444397344928,16.9572030646812
"390",37.888469393029,9.29444397344928,16.9572030646812
"391",37.888469393029,9.29444397344928,16.9572030646812
"392",37.888469393029,9.29444397344928,16.9572030646812
"393",37.888469393029,9.29444397344928,16.9572030646812
"394",37.888469393029,9.29444397344928,16.9572030646812
"395",37.888469393029,9.29444397344928,16.9572030646812
"396",37.888469393029,9.29444397344928,16.9572030646812
"397",37.888469393029,9.29444397344928,16.9572030646812
"398",37.888469393029,9.29444397344928,16.9572030646812
"399",37.888469393029,9.29444397344928,16.9572030646812
"401",37.888469393029,9.29444397344928,16.9572030646812
"402",37.888469393029,9.29444397344928,16.9572030646812
"403",37.888469393029,9.29444397344928,16.9572030646812
"404",37.888469393029,9.29444397344928,16.9572030646812
"405",37.888469393029,9.29444397344928,16.9572030646812
"406",37.888469393029,9.29444397344928,16.9572030646812
"408",37.888469393029,9.29444397344928,16.9572030646812
"409",37.888469393029,9.29444397344928,16.9572030646812
"410",37.888469393029,9.29444397344928,16.9572030646812
"411",37.888469393029,9.29444397344928,16.9572030646812
"412",37.888469393029,9.29444397344928,16.9572030646812
"413",37.888469393029,9.29444397344928,16.9572030646812
"414",37.888469393029,9.29444397344928,16.9572030646812
"415",37.888469393029,9.29444397344928,16.9572030646812
"416",37.888469393029,9.29444397344928,16.9572030646812
"417",37.888469393029,9.29444397344928,16.9572030646812
"418",37.888469393029,9.29444397344928,16.9572030646812
"419",37.888469393029,9.29444397344928,16.9572030646812
"420",37.888469393029,9.29444397344928,16.9572030646812
"421",37.888469393029,9.29444397344928,16.9572030646812
"422",37.888469393029,9.29444397344928,16.9572030646812
"423",37.888469393029,9.29444397344928,16.9572030646812
"424",37.888469393029,9.29444397344928,16.9572030646812
"425",37.888469393029,9.29444397344928,16.9572030646812
"426",37.888469393029,9.29444397344928,16.9572030646812
"427",37.888469393029,9.29444397344928,16.9572030646812
"428",22.8124434689688,8.8131111614375,27.9031606958594
